file	line	column	kind	message
src\mechanist\WorldCommandRequest.java	28		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	34		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	39		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	44		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	50		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	55		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	61		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	66		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	71		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	77		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	82		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	89		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	95		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	106		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	112		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	123		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	130		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	147		error	cannot find symbol
src\mechanist\WorldCommandRequest.java	154		error	cannot find symbol
src\mechanist\AgeAndWorldTimeAuthority.java	93		error	cannot find symbol
src\mechanist\AuthoritativeWorldRuntime.java	43		error	cannot find symbol
src\mechanist\AuthoritativeWorldRuntime.java	101		error	cannot find symbol
src\mechanist\BootSurfacePainter.java	13		error	cannot find symbol
src\mechanist\ScreenPainter.java	9		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	8		error	cannot find symbol
src\mechanist\ChatRuntimeAuthority.java	29		error	cannot find symbol
src\mechanist\ChatRuntimeAuthority.java	41		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	111		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	124		error	cannot find symbol
src\mechanist\ConstructionPlacementFeedbackAuthority.java	25		error	cannot find symbol
src\mechanist\ConstructionPlacementFeedbackAuthority.java	78		error	cannot find symbol
src\mechanist\ConstructionValidationInspectionAuthority.java	17		error	cannot find symbol
src\mechanist\ConstructionValidationInspectionAuthority.java	54		error	cannot find symbol
src\mechanist\ItemEconomyFramework.java	150		error	cannot find symbol
src\mechanist\ControlReferenceTextSubsystem.java	12		error	cannot find symbol
src\mechanist\DisplayScaleOptionsSubsystem.java	13		error	cannot find symbol
src\mechanist\DisplayScaleOptionsSubsystem.java	17		error	cannot find symbol
src\mechanist\DisplayScaleOptionsSubsystem.java	21		error	cannot find symbol
src\mechanist\DisplayScaleOptionsSubsystem.java	25		error	cannot find symbol
src\mechanist\DisplayScaleOptionsSubsystem.java	33		error	cannot find symbol
src\mechanist\DisplayScaleOptionsSubsystem.java	63		error	cannot find symbol
src\mechanist\DisplayScaleOptionsSubsystem.java	72		error	cannot find symbol
src\mechanist\DoomRuntimeOptionsSubsystem.java	9		error	cannot find symbol
src\mechanist\DoomRuntimeOptionsSubsystem.java	34		error	cannot find symbol
src\mechanist\DoomRuntimeOptionsSubsystem.java	42		error	cannot find symbol
src\mechanist\DoomRuntimeOptionsSubsystem.java	50		error	cannot find symbol
src\mechanist\EconomicTopologyPreviewConsumerAuthority.java	21		error	cannot find symbol
src\mechanist\EconomicTopologyPreviewConsumerAuthority.java	50		error	cannot find symbol
src\mechanist\EconomicTopologyPreviewConsumerAuthority.java	59		error	cannot find symbol
src\mechanist\EconomicTopologyPreviewConsumerAuthority.java	73		error	cannot find symbol
src\mechanist\EconomicTopologyPreviewConsumerAuthority.java	96		error	cannot find symbol
src\mechanist\LogisticsRouteIntentAuthority.java	82		error	cannot find symbol
src\mechanist\LogisticsRouteIntentAuthority.java	119		error	cannot find symbol
src\mechanist\LogisticsRouteIntentAuthority.java	136		error	cannot find symbol
src\mechanist\LogisticsRouteIntentAuthority.java	142		error	cannot find symbol
src\mechanist\LogisticsRouteIntentAuthority.java	149		error	cannot find symbol
src\mechanist\LogisticsRouteIntentAuthority.java	166		error	cannot find symbol
src\mechanist\LogisticsRouteIntentAuthority.java	187		error	cannot find symbol
