severity	issue_type	path	detail	recommendation
info	duplicate_content_hash	PACKAGE_client/assets/sound/core/ambient_alarm_far_01.wav	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/core/ambient_alarm_far_01.wav; PACKAGE_launcher/java/src/main/resources/assets/sound/core/ambient_alarm_far_01.wav	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/core/ambient_chime_01.wav	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/core/ambient_chime_01.wav; PACKAGE_launcher/java/src/main/resources/assets/sound/core/ambient_chime_01.wav	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/core/ambient_press_01.wav	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/core/ambient_press_01.wav; PACKAGE_launcher/java/src/main/resources/assets/sound/core/ambient_press_01.wav	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_01.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_01.ogg; PACKAGE_client/assets/sound/voice/blahblah_01.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_02.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_02.ogg; PACKAGE_client/assets/sound/voice/blahblah_02.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_03.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_03.ogg; PACKAGE_client/assets/sound/voice/blahblah_03.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_04.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_04.ogg; PACKAGE_client/assets/sound/voice/blahblah_04.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_05.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_05.ogg; PACKAGE_client/assets/sound/voice/blahblah_05.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_06.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_06.ogg; PACKAGE_client/assets/sound/voice/blahblah_06.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_07.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_07.ogg; PACKAGE_client/assets/sound/voice/blahblah_07.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_08.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_08.ogg; PACKAGE_client/assets/sound/voice/blahblah_08.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_09.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_09.ogg; PACKAGE_client/assets/sound/voice/blahblah_09.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_10.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_10.ogg; PACKAGE_client/assets/sound/voice/blahblah_10.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_11.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_11.ogg; PACKAGE_client/assets/sound/voice/blahblah_11.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/sound/effects/Voice/blahblah_12.ogg	Same SHA-256 appears in 2 files: PACKAGE_client/assets/sound/effects/Voice/blahblah_12.ogg; PACKAGE_client/assets/sound/voice/blahblah_12.ogg	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/modding/examples/ancient-xenobiology-knowledge/src/mechanist/modapi/examples/AncientXenobiologyKnowledgeMod.java	Same SHA-256 appears in 2 files: PACKAGE_client/modding/examples/ancient-xenobiology-knowledge/src/mechanist/modapi/examples/AncientXenobiologyKnowledgeMod.java; src/mechanist/modapi/examples/AncientXenobiologyKnowledgeMod.java	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/modding/examples/anomalous-cosmic-sector/src/mechanist/modapi/examples/AnomalousCosmicSectorMod.java	Same SHA-256 appears in 2 files: PACKAGE_client/modding/examples/anomalous-cosmic-sector/src/mechanist/modapi/examples/AnomalousCosmicSectorMod.java; src/mechanist/modapi/examples/AnomalousCosmicSectorMod.java	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/modding/examples/cybernetic-collector-faction/src/mechanist/modapi/examples/CyberneticCollectorFactionMod.java	Same SHA-256 appears in 2 files: PACKAGE_client/modding/examples/cybernetic-collector-faction/src/mechanist/modapi/examples/CyberneticCollectorFactionMod.java; src/mechanist/modapi/examples/CyberneticCollectorFactionMod.java	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/modding/examples/localized-gravity-anchor/src/mechanist/modapi/examples/LocalizedGravityAnchorItemMod.java	Same SHA-256 appears in 2 files: PACKAGE_client/modding/examples/localized-gravity-anchor/src/mechanist/modapi/examples/LocalizedGravityAnchorItemMod.java; src/mechanist/modapi/examples/LocalizedGravityAnchorItemMod.java	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/modding/examples/precursor-infopedia/src/mechanist/modapi/examples/PrecursorInfopediaMod.java	Same SHA-256 appears in 2 files: PACKAGE_client/modding/examples/precursor-infopedia/src/mechanist/modapi/examples/PrecursorInfopediaMod.java; src/mechanist/modapi/examples/PrecursorInfopediaMod.java	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/modding/examples/reinforced-hydroponics-lab/src/mechanist/modapi/examples/ReinforcedHydroponicsLabMod.java	Same SHA-256 appears in 2 files: PACKAGE_client/modding/examples/reinforced-hydroponics-lab/src/mechanist/modapi/examples/ReinforcedHydroponicsLabMod.java; src/mechanist/modapi/examples/ReinforcedHydroponicsLabMod.java	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/profiles/active_profile.properties	Same SHA-256 appears in 2 files: PACKAGE_client/profiles/active_profile.properties; PACKAGE_launcher/profiles/active_profile.properties	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r01c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r01c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r01c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r01c03_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r01c03_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r01c03_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r01c04_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r01c04_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r01c04_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r02c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r02c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r02c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r02c02_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r02c02_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r02c02_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r02c03_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r02c03_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r02c03_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r02c05_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r02c05_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r02c05_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r03c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r03c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r03c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r03c03_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r03c03_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r03c03_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r03c04_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r03c04_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r03c04_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r03c05_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r03c05_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r03c05_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r04c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r04c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r04c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r04c02_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r04c02_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r04c02_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r04c05_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r04c05_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r04c05_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r05c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r05c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r05c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r05c02_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r05c02_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r05c02_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r05c04_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r05c04_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r05c04_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r05c05_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors-open_r05c05_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/BULKHEAD/Bulkhead_walls+doors_r05c05_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Doors/Doors-C_r01c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Doors/Doors-C_r01c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Doors/Doors-O_r01c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Doors/Doors-C_r01c02_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Doors/Doors-C_r01c02_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Doors/Doors-O_r01c02_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Doors/Doors-C_r01c03_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Doors/Doors-C_r01c03_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Doors/Doors-O_r01c03_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r01c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r01c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r01c02_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r01c02_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c02_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r01c03_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r01c03_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c03_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r01c04_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r01c04_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c04_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r01c05_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r01c05_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c05_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r02c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r02c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r02c02_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r02c02_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c02_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r02c03_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r02c03_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c03_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r02c04_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r02c04_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c04_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r02c05_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r02c05_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c05_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r03c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r03c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
