asset_id	partition_key	partition_label	player_creation_allowed	npc_pool_allowed	name_locked_only	nonhuman_or_restricted	registry_path	notes
ADM-0301	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r3c1.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0302	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r3c2.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0303	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r3c3.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0304	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r3c4.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0305	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r3c5.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0401	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r4c1.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0402	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r4c2.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0403	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r4c3.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0404	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r4c4.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0405	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r4c5.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0501	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r5c1.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0502	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r5c2.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0503	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r5c3.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0504	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r5c4.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
ADM-0505	administratum	Administratum / Civilian Human	true	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/administratum/r5c5.png	ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans
CLT-0101	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r1c1.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0102	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r1c2.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0103	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r1c3.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0104	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r1c4.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0105	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r1c5.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0201	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r2c1.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0202	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r2c2.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0203	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r2c3.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0204	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r2c4.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0205	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r2c5.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0301	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r3c1.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0302	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r3c2.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0303	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r3c3.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0304	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r3c4.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0305	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r3c5.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0401	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r4c1.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0402	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r4c2.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0403	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r4c3.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0404	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r4c4.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0405	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r4c5.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0501	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r5c1.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0502	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r5c2.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0503	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r5c3.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0504	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r5c4.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
CLT-0505	cultists	Cultist	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/cultists/r5c5.png	cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools
ECC-0101	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r1c1.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0102	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r1c2.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0103	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r1c3.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0104	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r1c4.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0105	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r1c5.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0201	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r2c1.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0202	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r2c2.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0203	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r2c3.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0204	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r2c4.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0205	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r2c5.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0301	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r3c1.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0302	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r3c2.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0303	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r3c3.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0304	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r3c4.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0305	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r3c5.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0401	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r4c1.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0402	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r4c2.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0403	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r4c3.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0404	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r4c4.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0405	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r4c5.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0501	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r5c1.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0502	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r5c2.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0503	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r5c3.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0504	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r5c4.png	priests, pilgrims, clergy, and Imperial cult attendants
ECC-0505	ecclesiarch	Ecclesiarchy / Ministorum	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/ecclesiarch/r5c5.png	priests, pilgrims, clergy, and Imperial cult attendants
ARB-0101	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r1c1.png	law-enforcement, enforcer, and Arbites portraits
ARB-0102	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r1c2.png	law-enforcement, enforcer, and Arbites portraits
ARB-0103	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r1c3.png	law-enforcement, enforcer, and Arbites portraits
ARB-0104	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r1c4.png	law-enforcement, enforcer, and Arbites portraits
ARB-0105	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r1c5.png	law-enforcement, enforcer, and Arbites portraits
ARB-0201	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r2c1.png	law-enforcement, enforcer, and Arbites portraits
ARB-0202	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r2c2.png	law-enforcement, enforcer, and Arbites portraits
ARB-0203	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r2c3.png	law-enforcement, enforcer, and Arbites portraits
ARB-0204	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r2c4.png	law-enforcement, enforcer, and Arbites portraits
ARB-0205	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r2c5.png	law-enforcement, enforcer, and Arbites portraits
ARB-0301	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r3c1.png	law-enforcement, enforcer, and Arbites portraits
ARB-0302	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r3c2.png	law-enforcement, enforcer, and Arbites portraits
ARB-0303	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r3c3.png	law-enforcement, enforcer, and Arbites portraits
ARB-0304	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r3c4.png	law-enforcement, enforcer, and Arbites portraits
ARB-0305	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r3c5.png	law-enforcement, enforcer, and Arbites portraits
ARB-0401	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r4c1.png	law-enforcement, enforcer, and Arbites portraits
ARB-0402	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r4c2.png	law-enforcement, enforcer, and Arbites portraits
ARB-0403	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r4c3.png	law-enforcement, enforcer, and Arbites portraits
ARB-0404	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r4c4.png	law-enforcement, enforcer, and Arbites portraits
ARB-0405	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r4c5.png	law-enforcement, enforcer, and Arbites portraits
ARB-0501	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r5c1.png	law-enforcement, enforcer, and Arbites portraits
ARB-0502	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r5c2.png	law-enforcement, enforcer, and Arbites portraits
ARB-0503	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r5c3.png	law-enforcement, enforcer, and Arbites portraits
ARB-0504	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r5c4.png	law-enforcement, enforcer, and Arbites portraits
ARB-0505	enforcer_arebites	Arbites / Enforcer	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/enforcer_arebites/r5c5.png	law-enforcement, enforcer, and Arbites portraits
XPT-0101	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r1c1.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0102	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r1c2.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0103	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r1c3.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0104	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r1c4.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0105	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r1c5.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0201	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r2c1.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0202	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r2c2.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0203	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r2c3.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0204	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r2c4.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0205	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r2c5.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0301	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r3c1.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0302	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r3c2.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0303	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r3c3.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0304	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r3c4.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0305	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r3c5.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0401	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r4c1.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0402	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r4c2.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0403	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r4c3.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0404	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r4c4.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0405	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r4c5.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0501	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r5c1.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0502	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r5c2.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0503	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r5c3.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0504	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r5c4.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
XPT-0505	exotic_pets_swamp_creatures	Exotic Pet / Sump Creature	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/exotic_pets_swamp_creatures/r5c5.png	exotic pets, swamp creatures, sump fauna, and non-human animal actors
FBT-0101	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r1c1.png	farm beasts, utility livestock, and non-human animal actors
FBT-0102	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r1c2.png	farm beasts, utility livestock, and non-human animal actors
FBT-0103	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r1c3.png	farm beasts, utility livestock, and non-human animal actors
FBT-0104	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r1c4.png	farm beasts, utility livestock, and non-human animal actors
FBT-0105	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r1c5.png	farm beasts, utility livestock, and non-human animal actors
FBT-0201	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r2c1.png	farm beasts, utility livestock, and non-human animal actors
FBT-0202	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r2c2.png	farm beasts, utility livestock, and non-human animal actors
FBT-0203	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r2c3.png	farm beasts, utility livestock, and non-human animal actors
FBT-0204	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r2c4.png	farm beasts, utility livestock, and non-human animal actors
