owner	name	declaration	start_line	end_line	category
GamePanel	loadingDetail	"String loadingDetail = ""No loader task has started yet."";"	139	139	screen_lifecycle
GamePanel	lastLoadingPulseMillis	long lastLoadingPulseMillis = 0L;	140	140	screen_lifecycle
GamePanel	loadingWatchdogReported	boolean loadingWatchdogReported = false;	141	141	screen_lifecycle
GamePanel	loadingWatchdogRepeats	int loadingWatchdogRepeats = 0;	142	142	screen_lifecycle
GamePanel	loadingFinalizationStarted	boolean loadingFinalizationStarted = false;	143	143	screen_lifecycle
GamePanel	loadingFinalizationRunning	volatile boolean loadingFinalizationRunning = false;	144	144	screen_lifecycle
GamePanel	loadingFinalizationStartMillis	long loadingFinalizationStartMillis = 0L;	145	145	screen_lifecycle
GamePanel	loadingFinalizationKind	"String loadingFinalizationKind = ""none"";"	146	146	screen_lifecycle
GamePanel	loadingForNewGame	boolean loadingForNewGame = false;	147	147	screen_lifecycle
GamePanel	pendingStartCandidate	Candidate pendingStartCandidate;	148	148	entity_state
GamePanel	pendingStartJob	JobProfile pendingStartJob;	149	149	misc_state
GamePanel	loadingSeed	long loadingSeed = 0L;	150	150	screen_lifecycle
GamePanel	atlas	WorldAtlas atlas;	151	151	world_zone_state
GamePanel	loadingForTransition	boolean loadingForTransition = false;	152	152	screen_lifecycle
GamePanel	pendingTransitionReason	"String pendingTransitionReason = """";"	153	153	misc_state
GamePanel	pendingTransitionEdgeHint	Point pendingTransitionEdgeHint = null;	154	154	misc_state
GamePanel	pendingTransitionReturnEdge	"String pendingTransitionReturnEdge = """";"	155	155	misc_state
GamePanel	zoneSplashTitle	"String zoneSplashTitle = """";"	158	158	world_zone_state
GamePanel	zoneSplashBody	"String zoneSplashBody = """";"	159	159	world_zone_state
GamePanel	zoneSplashMeta	"String zoneSplashMeta = """";"	160	160	world_zone_state
GamePanel	lastTransitionEvent	"String lastTransitionEvent = ""No transition events yet."";"	161	161	misc_state
GamePanel	optionsTab	int optionsTab = 0;	162	162	ui_state
GamePanel	graphicsDropdown	int graphicsDropdown = -1;	163	163	misc_state
GamePanel	auditZoneDropdownOpen	boolean auditZoneDropdownOpen = false;	164	164	world_zone_state
GamePanel	auditZoneButtonScroll	int auditZoneButtonScroll = 0;	165	165	world_zone_state
GamePanel	controlsTab	int controlsTab = 0;	166	166	ui_state
GamePanel	rebindingTarget	"String rebindingTarget = ""None"";"	167	167	combat_state
GamePanel	loadingStartMillis	long loadingStartMillis = 0L;	169	169	screen_lifecycle
GamePanel	world	World world;	170	170	world_zone_state
GamePanel	auditWorld	World auditWorld;	171	171	world_zone_state
GamePanel	auditCursorX	int auditCursorX = 0, auditCursorY = 0;	173	173	misc_state
GamePanel	auditZoneTypeIndex	int auditZoneTypeIndex = 0;	174	174	world_zone_state
GamePanel	auditZoneSizeIndex	int auditZoneSizeIndex = 1;	175	175	world_zone_state
GamePanel	auditZoneDensityIndex	int auditZoneDensityIndex = 1;	176	176	world_zone_state
GamePanel	auditSewerLayer	boolean auditSewerLayer = false;	177	177	misc_state
GamePanel	auditOverlayMode	int auditOverlayMode = 1;	178	178	misc_state
GamePanel	auditFindingIndex	int auditFindingIndex = 0;	179	179	misc_state
GamePanel	auditSnapshot	SectorAuditRuntimeAuthority.AuditSnapshot auditSnapshot = null;	180	180	misc_state
GamePanel	auditReport	"String auditReport = ""Zone Audit surface has not generated a slice yet."";"	181	181	misc_state
GamePanel	auditTraceIndex	int auditTraceIndex = 0;	183	183	misc_state
GamePanel	auditTracePlaying	boolean auditTracePlaying = false;	184	184	misc_state
GamePanel	auditTraceLastAdvance	long auditTraceLastAdvance = 0L;	185	185	misc_state
GamePanel	active	Candidate active;	186	186	misc_state
GamePanel	playerY	int playerX, playerY;	187	187	entity_state
GamePanel	pushPastIntentNpcId	"String pushPastIntentNpcId = """";"	188	188	entity_state
GamePanel	pushPastIntentX	int pushPastIntentX = Integer.MIN_VALUE, pushPastIntentY = Integer.MIN_VALUE;	189	189	misc_state
GamePanel	pushPastIntentDx	int pushPastIntentDx = 0, pushPastIntentDy = 0, pushPastIntentCount = 0;	190	190	misc_state
GamePanel	PUSH_PAST_REPEAT_THRESHOLD	static final int PUSH_PAST_REPEAT_THRESHOLD = 2;	191	191	misc_state
GamePanel	PUSH_PAST_EXTRA_TURNS	static final int PUSH_PAST_EXTRA_TURNS = 4;	192	192	misc_state
GamePanel	field_at_193	;	193	193	misc_state
GamePanel	field_at_194	;	194	194	misc_state
GamePanel	STRICT_INPUT_MOVEMENT_BUFFER_CAP	static final int STRICT_INPUT_MOVEMENT_BUFFER_CAP = 1;	195	195	input_ui_state
GamePanel	INPUT_PACING_BASE_INTERVAL_MS	static final int INPUT_PACING_BASE_INTERVAL_MS = 90;	196	196	input_ui_state
GamePanel	INPUT_PACING_RUN_INTERVAL_MS	static final int INPUT_PACING_RUN_INTERVAL_MS = 75;	197	197	input_ui_state
GamePanel	INPUT_PACING_SPRINT_INTERVAL_MS	static final int INPUT_PACING_SPRINT_INTERVAL_MS = 65;	198	198	input_ui_state
GamePanel	INPUT_PACING_SNEAK_INTERVAL_MS	static final int INPUT_PACING_SNEAK_INTERVAL_MS = 125;	199	199	input_ui_state
GamePanel	INPUT_PACING_WALK_INTERVAL_MS	static final int INPUT_PACING_WALK_INTERVAL_MS = 105;	200	200	input_ui_state
GamePanel	IDLE_SIMULATION_BUDGET_MS	static final int IDLE_SIMULATION_BUDGET_MS = 3;	201	201	misc_state
GamePanel	ACTIVE_SIMULATION_BUDGET_MS	static final int ACTIVE_SIMULATION_BUDGET_MS = 1;	202	202	misc_state
GamePanel	normalHudLights	final LightSource[] normalHudLights = new LightSource[8];	212	212	misc_state
GamePanel	profilingNpcSchedulerNanos	long profilingNpcSchedulerNanos = 0L;	215	215	entity_state
GamePanel	profilingNpcSchedulerSelections	int profilingNpcSchedulerSelections = 0;	216	216	entity_state
GamePanel	profilingNpcSchedulerDeferred	int profilingNpcSchedulerDeferred = 0;	217	217	entity_state
GamePanel	profilingAbstractZoneTicks	int profilingAbstractZoneTicks = 0;	218	218	world_zone_state
GamePanel	profilingAbstractZoneWork	int profilingAbstractZoneWork = 0;	219	219	world_zone_state
GamePanel	MOVE_SLIDE_BASE_MS	static final int MOVE_SLIDE_BASE_MS = 110;	220	220	misc_state
GamePanel	MOVE_SLIDE_SPRINT_MS	static final int MOVE_SLIDE_SPRINT_MS = 70;	221	221	misc_state
GamePanel	MOVE_SLIDE_SNEAK_MS	static final int MOVE_SLIDE_SNEAK_MS = 145;	222	222	misc_state
GamePanel	CORE_AMBIENT_MIN_INTERVAL_MS	static final int CORE_AMBIENT_MIN_INTERVAL_MS = 2800;	223	223	misc_state
GamePanel	CORE_AMBIENT_IDLE_BONUS_MS	static final int CORE_AMBIENT_IDLE_BONUS_MS = 900;	224	224	misc_state
GamePanel	CORE_AMBIENT_SOUND_PING_AUDIO_COOLDOWN_MS	static final int CORE_AMBIENT_SOUND_PING_AUDIO_COOLDOWN_MS = 750;	225	225	audio_state
GamePanel	pendingMoveDx	int pendingMoveDx = 0, pendingMoveDy = 0;	226	226	misc_state
GamePanel	pendingHeldMove	boolean pendingHeldMove = false;	227	227	misc_state
GamePanel	nextWorldActionAllowedMillis	long nextWorldActionAllowedMillis = 0L;	228	228	world_zone_state
GamePanel	lastWorldActionMillis	long lastWorldActionMillis = 0L;	229	229	world_zone_state
GamePanel	profilingAdvanceTurnNanos	long profilingAdvanceTurnNanos = 0L;	230	230	misc_state
GamePanel	profilingNpcTickNanos	long profilingNpcTickNanos = 0L;	231	231	entity_state
GamePanel	profilingIdleBudgetNanos	long profilingIdleBudgetNanos = 0L;	232	232	misc_state
GamePanel	profilingAdvanceTurnSamples	int profilingAdvanceTurnSamples = 0;	233	233	misc_state
GamePanel	profilingNpcTickSamples	int profilingNpcTickSamples = 0;	234	234	entity_state
GamePanel	profilingDeferredBudgetRuns	int profilingDeferredBudgetRuns = 0;	235	235	misc_state
GamePanel	deferredSimulationDebt	int deferredSimulationDebt = 0;	236	236	misc_state
GamePanel	playerTileMotion	TileMotion playerTileMotion = null;	237	237	entity_state
GamePanel	lastAmbientCueMillis	long lastAmbientCueMillis = 0L;	239	239	misc_state
GamePanel	lastHearingCueAudioMillis	long lastHearingCueAudioMillis = 0L;	240	240	audio_state
GamePanel	MOTION_STATIONARY	static final int MOTION_STATIONARY = -1;	241	241	misc_state
GamePanel	MOTION_SNEAK	static final int MOTION_SNEAK = 0;	242	242	misc_state
GamePanel	MOTION_WALK	static final int MOTION_WALK = 1;	243	243	misc_state
GamePanel	MOTION_RUN	static final int MOTION_RUN = 2;	244	244	misc_state
GamePanel	MOTION_SPRINT	static final int MOTION_SPRINT = 3;	245	245	misc_state
GamePanel	movementModeIndex	int movementModeIndex = MOTION_RUN;	246	246	misc_state
GamePanel	activeMotionStateIndex	int activeMotionStateIndex = MOTION_STATIONARY;	247	247	misc_state
GamePanel	lastSneakXpTurn	int lastSneakXpTurn = -999999;	248	248	misc_state
GamePanel	lastMoveDx	int lastMoveDx = 1, lastMoveDy = 0;	249	249	misc_state
GamePanel	moveGhostX	int moveGhostX = -1, moveGhostY = -1, moveGhostRange = 1;	250	250	misc_state
GamePanel	armedMoveDx	int armedMoveDx = 0, armedMoveDy = 0;	251	251	misc_state
GamePanel	movementGhostArmed	boolean movementGhostArmed = false;	252	252	misc_state
GamePanel	lookY	int lookX, lookY;	253	253	misc_state
GamePanel	lookStackIndex	int lookStackIndex = 0;	254	254	misc_state
GamePanel	lookStackScroll	int lookStackScroll = 0;	255	255	ui_state
GamePanel	combatCursorActive	boolean combatCursorActive = false;	256	256	combat_state
GamePanel	combatX	int combatX = -1, combatY = -1;	257	257	combat_state
GamePanel	combatFireModeIndex	int combatFireModeIndex = 0;	258	258	combat_state
GamePanel	explosiveTargetingMode	boolean explosiveTargetingMode = false;	259	259	combat_state
GamePanel	selectedExplosiveItem	"String selectedExplosiveItem = """";"	260	260	inventory_state
GamePanel	lastTargetingReport	"String lastTargetingReport = ""No target selected."";"	261	261	combat_state
GamePanel	field_at_262	;	262	262	misc_state
GamePanel	lookCursorActive	boolean lookCursorActive = false;	263	263	misc_state
GamePanel	interactCursorActive	boolean interactCursorActive = false;	264	264	misc_state
GamePanel	pendingSleepHours	int pendingSleepHours = 1;	265	265	misc_state
GamePanel	pendingInteractionSummary	"String pendingInteractionSummary = ""No interaction selected."";"	266	266	misc_state
GamePanel	buildPlacementActive	boolean buildPlacementActive = false;	267	267	misc_state
GamePanel	pendingBuildRecipe	BuildRecipe pendingBuildRecipe = null;	268	268	misc_state
GamePanel	buildX	int buildX = -1, buildY = -1;	269	269	misc_state
GamePanel	pendingBuildSummary	"String pendingBuildSummary = ""No build selected."";"	270	270	misc_state
GamePanel	baseClaimed	boolean baseClaimed = false;	271	271	misc_state
GamePanel	baseX	int baseX = -1, baseY = -1;	272	272	misc_state
GamePanel	claimedRoomId	int claimedRoomId = -1;	273	273	misc_state
GamePanel	lastConversation	"String lastConversation = ""No conversations yet."";"	275	275	misc_state
GamePanel	lastTradeReport	"String lastTradeReport = ""No trade depot contact yet."";"	276	276	misc_state
GamePanel	activeConversationNpc	NpcEntity activeConversationNpc = null;	277	277	entity_state
GamePanel	activeTrader	TraderSession activeTrader = null;	278	278	misc_state
GamePanel	selectedTradeOffer	int selectedTradeOffer = 0;	279	279	misc_state
GamePanel	conversationBranch	"String conversationBranch = ""No active conversation."";"	280	280	misc_state
GamePanel	lastScavengeReport	"String lastScavengeReport = ""No scavenging performed yet."";"	281	281	misc_state
GamePanel	lastRoomCacheReport	"String lastRoomCacheReport = ""No room cache inspected yet."";"	282	282	misc_state
GamePanel	selectedScavengeTarget	"String selectedScavengeTarget = ""General supplies"";"	283	283	combat_state
GamePanel	turn	int turn = 0;	284	284	misc_state
GamePanel	worldTurn	long worldTurn = 0L;	285	285	world_zone_state
GamePanel	combatMusicUntilTurn	int combatMusicUntilTurn = 0;	286	286	combat_state
GamePanel	governorBattleMusicUntilTurn	int governorBattleMusicUntilTurn = 0;	287	287	audio_state
GamePanel	lastMusicDirectiveMillis	long lastMusicDirectiveMillis = 0L;	288	288	audio_state
GamePanel	lastMusicAuditKey	"String lastMusicAuditKey = """";"	289	289	input_ui_state
GamePanel	COMBAT_MUSIC_TIMEOUT_TURNS	static final int COMBAT_MUSIC_TIMEOUT_TURNS = 45;	290	290	combat_state
GamePanel	suspicion	int suspicion = 0;	291	291	misc_state
GamePanel	gangHeat	int gangHeat = 0;	292	292	misc_state
GamePanel	supplies	int supplies = 0;	293	293	misc_state
GamePanel	food	int food = 0;	294	294	misc_state
GamePanel	water	int water = 0;	295	295	misc_state
GamePanel	MAX_FOOD_WATER	static final int MAX_FOOD_WATER = 15;	296	296	misc_state
GamePanel	fatigue	int fatigue = 0;	297	297	misc_state
GamePanel	wounds	int wounds = 0;	298	298	misc_state
GamePanel	sleepNeed	int sleepNeed = 0;	299	299	misc_state
GamePanel	stimulantStrain	int stimulantStrain = 0;	300	300	misc_state
GamePanel	bleeding	int bleeding = 0;	301	301	misc_state
GamePanel	infectionRisk	int infectionRisk = 0;	302	302	misc_state
GamePanel	pain	int pain = 0;	303	303	misc_state
GamePanel	xp	int xp = 0;	304	304	misc_state
GamePanel	knowledgeCredits	int knowledgeCredits = 0;	305	305	misc_state
GamePanel	activeKnowledgeBranchId	"String activeKnowledgeBranchId = ""core"";"	307	307	misc_state
GamePanel	selectedKnowledgeNodeId	String selectedKnowledgeNodeId = null;	308	308	misc_state
GamePanel	knowledgeTreeScale	double knowledgeTreeScale = 1.0;	309	309	misc_state
GamePanel	knowledgeTreePanX	double knowledgeTreePanX = 0.0;	310	310	misc_state
GamePanel	knowledgeTreePanY	double knowledgeTreePanY = 0.0;	311	311	misc_state
GamePanel	knowledgeTreeLastDrag	Point knowledgeTreeLastDrag = null;	312	312	misc_state
GamePanel	knowledgeTreeDragging	boolean knowledgeTreeDragging = false;	313	313	misc_state
GamePanel	knowledgeReturnScreen	Screen knowledgeReturnScreen = Screen.CHARACTER;	314	314	screen_lifecycle
GamePanel	TURNS_PER_HOUR	static final int TURNS_PER_HOUR = 100;	315	315	misc_state
GamePanel	HOURS_PER_DAY	static final int HOURS_PER_DAY = 26;	316	316	misc_state
GamePanel	DAYS_PER_MONTH	static final int DAYS_PER_MONTH = 28;	317	317	misc_state
GamePanel	MAX_SLEEP_NEED	static final int MAX_SLEEP_NEED = 26 * TURNS_PER_HOUR;	318	318	misc_state
GamePanel	machineParts	int machineParts = 0;	319	319	misc_state
GamePanel	CONTAINER_PLAYER_INVENTORY	"static final String CONTAINER_PLAYER_INVENTORY = ""player.inventory"";"	320	320	entity_state
GamePanel	CONTAINER_PLAYER_EQUIPMENT_PREFIX	"static final String CONTAINER_PLAYER_EQUIPMENT_PREFIX = ""player.equipment."";"	321	321	entity_state
GamePanel	CONTAINER_BASE_STORAGE	"static final String CONTAINER_BASE_STORAGE = ""base.storage"";"	322	322	inventory_state
GamePanel	CONTAINER_MACHINE_INPUT_PREFIX	"static final String CONTAINER_MACHINE_INPUT_PREFIX = ""machine.input."";"	323	323	input_ui_state
GamePanel	CONTAINER_VOID_DISCARDED	"static final String CONTAINER_VOID_DISCARDED = ""void.discarded"";"	324	324	inventory_state
GamePanel	CONTAINER_VOID_CONSUMED	"static final String CONTAINER_VOID_CONSUMED = ""void.consumed"";"	325	325	inventory_state
GamePanel	CONTAINER_TRADER_SHELF_PREFIX	"static final String CONTAINER_TRADER_SHELF_PREFIX = ""trader.shelf."";"	326	326	inventory_state
GamePanel	CONTAINER_ROOM_CACHE_PREFIX	"static final String CONTAINER_ROOM_CACHE_PREFIX = ""room.cache."";"	327	327	inventory_state
GamePanel	CONTAINER_CONTRACT_OBJECT_PREFIX	"static final String CONTAINER_CONTRACT_OBJECT_PREFIX = ""contract.object."";"	328	328	inventory_state
GamePanel	CONTAINER_CORPSE_LOOT_PREFIX	"static final String CONTAINER_CORPSE_LOOT_PREFIX = ""corpse.loot."";"	329	329	inventory_state
GamePanel	CONTAINER_FACTION_STOCK_PREFIX	"static final String CONTAINER_FACTION_STOCK_PREFIX = ""faction.stock."";"	330	330	entity_state
GamePanel	nextItemInstanceSeq	int nextItemInstanceSeq = 1;	336	336	inventory_state
GamePanel	selectedWorkerMachineIndex	int selectedWorkerMachineIndex = 0;	338	338	misc_state
GamePanel	selectedStaffingStationIndex	int selectedStaffingStationIndex = 0;	339	339	misc_state
GamePanel	selectedStaffingWorkerIndex	int selectedStaffingWorkerIndex = 0;	340	340	misc_state
GamePanel	lastStaffingAssignmentReport	"String lastStaffingAssignmentReport = ""No manual staffing assignment yet."";"	341	341	misc_state
GamePanel	lastLogisticsReservationReport	"String lastLogisticsReservationReport = ""No logistics reservation forecast yet."";"	342	342	misc_state
GamePanel	lastLogisticsDeliveryIntentReport	"String lastLogisticsDeliveryIntentReport = ""No logistics delivery intent recorded yet."";"	343	343	misc_state
GamePanel	lastLogisticsSourceReservationReport	"String lastLogisticsSourceReservationReport = ""No logistics source reservation recorded yet."";"	344	344	misc_state
GamePanel	lastLogisticsRouteIntentReport	"String lastLogisticsRouteIntentReport = ""No logistics route intent displayed yet."";"	345	345	misc_state
GamePanel	lastLogisticsRoutePreviewReport	"String lastLogisticsRoutePreviewReport = ""No logistics route readiness/manual haul preview recorded yet."";"	346	346	misc_state
GamePanel	lastLogisticsHaulContractReport	"String lastLogisticsHaulContractReport = ""No manual haul contract recorded yet."";"	347	347	misc_state
GamePanel	lastLogisticsHaulPreflightReport	"String lastLogisticsHaulPreflightReport = ""No manual haul fulfillment preflight recorded yet."";"	348	348	misc_state
GamePanel	lastLogisticsContractLifecycleReport	"String lastLogisticsContractLifecycleReport = ""No logistics contract lifecycle check recorded yet."";"	349	349	misc_state
GamePanel	lastLogisticsHaulExecutionReport	"String lastLogisticsHaulExecutionReport = ""No manual haul execution recorded yet."";"	350	350	misc_state
GamePanel	nextLogisticsContractLifecycleSeq	int nextLogisticsContractLifecycleSeq = 1;	351	351	misc_state
GamePanel	nextLogisticsIntentSeq	int nextLogisticsIntentSeq = 1;	352	352	misc_state
GamePanel	nextLogisticsSourceReservationSeq	int nextLogisticsSourceReservationSeq = 1;	353	353	misc_state
GamePanel	nextLogisticsRouteIntentSeq	int nextLogisticsRouteIntentSeq = 1;	354	354	misc_state
GamePanel	nextLogisticsRoutePreviewSeq	int nextLogisticsRoutePreviewSeq = 1;	355	355	misc_state
GamePanel	nextLogisticsHaulContractSeq	int nextLogisticsHaulContractSeq = 1;	356	356	misc_state
GamePanel	nextLogisticsHaulPreflightSeq	int nextLogisticsHaulPreflightSeq = 1;	357	357	misc_state
GamePanel	nextLogisticsHaulExecutionSeq	int nextLogisticsHaulExecutionSeq = 1;	358	358	misc_state
GamePanel	selectedGeneratedProductionJobIndex	int selectedGeneratedProductionJobIndex = 0;	367	367	misc_state
GamePanel	generatedJobCategoryFilterIndex	int generatedJobCategoryFilterIndex = 0;	368	368	misc_state
GamePanel	generatedJobReadinessFilterIndex	int generatedJobReadinessFilterIndex = 0;	369	369	misc_state
GamePanel	lastGeneratedProductionReport	"String lastGeneratedProductionReport = ""No generated production job selected."";"	370	370	misc_state
GamePanel	lastGeneratedProductionQueueReport	"String lastGeneratedProductionQueueReport = ""No generated production queue forecast yet."";"	371	371	misc_state
GamePanel	equippedArmorItem	"String equippedArmorItem = """";"	373	373	inventory_state
GamePanel	equippedHeadgearItem	"String equippedHeadgearItem = """";"	374	374	inventory_state
GamePanel	equippedLeftHandItem	"String equippedLeftHandItem = """";"	375	375	inventory_state
GamePanel	equippedRightHandItem	"String equippedRightHandItem = """";"	376	376	inventory_state
GamePanel	equippedBackpackItem	"String equippedBackpackItem = """";"	377	377	inventory_state
GamePanel	selectedEquipmentSlotIndex	int selectedEquipmentSlotIndex = 1;	378	378	misc_state
GamePanel	lastFactionSimulationDay	int lastFactionSimulationDay = -1;	385	385	entity_state
GamePanel	lastFactionSimulationReport	"String lastFactionSimulationReport = ""No faction strategic simulation tick yet."";"	386	386	entity_state
GamePanel	lastPublicNewsBulletin	"String lastPublicNewsBulletin = ""No public faction news bulletin has been assembled yet."";"	387	387	misc_state
GamePanel	innLastIssueDay	int innLastIssueDay = -1;	389	389	misc_state
GamePanel	lastInnNewsIssue	"String lastInnNewsIssue = ""No Concord News Network issue has been printed yet."";"	390	390	misc_state
GamePanel	lastBroadcastReport	"String lastBroadcastReport = ""No INN radio or pict-screen broadcast has been received yet."";"	391	391	misc_state
GamePanel	lastPlayerNewsReport	"String lastPlayerNewsReport = ""No player-linked public news item has been filed yet."";"	393	393	entity_state
GamePanel	authorityFacilityInspectionCooldownUntilTurn	int authorityFacilityInspectionCooldownUntilTurn = 0;	394	394	misc_state
GamePanel	lastAuthorityFacilityInspectionReport	"String lastAuthorityFacilityInspectionReport = ""No authority facility inspection has been triggered by public reporting yet."";"	395	395	misc_state
GamePanel	carriedScript	int carriedScript = 0;	398	398	misc_state
GamePanel	baseStashedScript	int baseStashedScript = 0;	399	399	misc_state
GamePanel	lastBankReport	"String lastBankReport = ""No bank activity yet."";"	400	400	misc_state
