owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	openPanel	void openPanel(PanelMode mode)	843	852	10	ui	normal	leave until owning subsystem is clearer	47373	47939
GamePanel	closePanel	void closePanel()	854	864	11	ui	normal	leave until owning subsystem is clearer	47946	48756
GamePanel	logEvent	void logEvent(String s)	866	872	7	misc	normal	leave until owning subsystem is clearer	48763	48957
GamePanel	recentActionEligible	boolean recentActionEligible(String s)	874	881	8	misc	normal	leave until owning subsystem is clearer	48964	50270
GamePanel	runGuarded	void runGuarded(String system, String detail, Runnable action)	883	891	9	misc	normal	leave until owning subsystem is clearer	50277	50711
GamePanel	stateSummary	String stateSummary()	893	908	16	misc	normal	leave until owning subsystem is clearer	50718	52416
GamePanel	acceptEulaGate	void acceptEulaGate()	910	920	11	misc	normal	leave until owning subsystem is clearer	52423	52900
GamePanel	requestApplicationExit	void requestApplicationExit(String reason)	922	928	7	misc	normal	leave until owning subsystem is clearer	52907	53187
GamePanel	toggleConsoleFlag	boolean toggleConsoleFlag(String key)	930	936	7	misc	normal	leave until owning subsystem is clearer	53194	53568
GamePanel	setConsoleNumericFlag	void setConsoleNumericFlag(String key, float value)	938	942	5	misc	normal	leave until owning subsystem is clearer	53575	53848
GamePanel	setConsoleStringFlag	void setConsoleStringFlag(String key, String value)	944	949	6	misc	normal	leave until owning subsystem is clearer	53855	54227
GamePanel	openChatWindow	void openChatWindow()	951	953	3	misc	normal	leave until owning subsystem is clearer	54234	54352
GamePanel	executeServerConsoleCommand	String executeServerConsoleCommand(String rawInput)	955	959	5	misc	normal	leave until owning subsystem is clearer	54359	54559
GamePanel	savePathForSlot	Path savePathForSlot(int slot)	962	962	1	persistence	normal	leave until owning subsystem is clearer	54567	54649
GamePanel	slotLabel	String slotLabel(int slot)	964	964	1	misc	normal	leave until owning subsystem is clearer	54656	54728
GamePanel	saveSlotSummary	String saveSlotSummary(int slot)	966	966	1	persistence	normal	leave until owning subsystem is clearer	54735	54819
GamePanel	writeSaveFile	void writeSaveFile(int slot, boolean auto) throws IOException	968	981	14	persistence	normal	leave until owning subsystem is clearer	54826	56010
GamePanel	saveGameSlot	void saveGameSlot(int slot)	983	987	5	persistence	normal	leave until owning subsystem is clearer	56017	56221
GamePanel	maybeAutosave	void maybeAutosave(String reason)	989	1001	13	persistence	normal	leave until owning subsystem is clearer	56228	56941
GamePanel	autosaveZoneTransition	void autosaveZoneTransition(String reason)	1003	1014	12	persistence	normal	leave until owning subsystem is clearer	56948	57651
GamePanel	loadGameSlot	void loadGameSlot(int slot)	1016	1035	20	persistence	normal	leave until owning subsystem is clearer	57658	58826
GamePanel	logPersistenceDiagnostic	void logPersistenceDiagnostic()	1037	1044	8	misc	normal	leave until owning subsystem is clearer	58833	59444
GamePanel	sanityCheck	void sanityCheck(String system)	1046	1061	16	misc	normal	leave until owning subsystem is clearer	59451	60312
GamePanel	rebuildButtons	void rebuildButtons()	1063	1781	719	ui	high	oversized method; split after first stable seam pass	60319	144836
GamePanel	activateCommand	void activateCommand(String label)	1783	1805	23	misc	normal	leave until owning subsystem is clearer	144843	146218
GamePanel	beginInteractMode	void beginInteractMode()	1809	1818	10	misc	normal	leave until owning subsystem is clearer	146227	146760
GamePanel	moveInteractCursor	void moveInteractCursor(int dx, int dy)	1820	1830	11	misc	normal	leave until owning subsystem is clearer	146767	147297
GamePanel	clampInteractCursorToAdjacent	void clampInteractCursorToAdjacent()	1832	1836	5	misc	normal	leave until owning subsystem is clearer	147304	147618
GamePanel	agilityActionCost	int agilityActionCost(char ch, BaseObject obj)	1838	1853	16	misc	normal	leave until owning subsystem is clearer	147625	148358
GamePanel	selectedInteractionIsCot	boolean selectedInteractionIsCot()	1856	1859	4	misc	normal	leave until owning subsystem is clearer	148370	148513
GamePanel	selectedInteractionIsGovernor	boolean selectedInteractionIsGovernor()	1861	1863	3	misc	normal	leave until owning subsystem is clearer	148520	148664
GamePanel	selectedInteractionIsSectorRail	boolean selectedInteractionIsSectorRail()	1865	1867	3	world	normal	leave until owning subsystem is clearer	148671	148866
GamePanel	selectedInteractionIsFactionJournal	boolean selectedInteractionIsFactionJournal()	1869	1869	1	misc	normal	leave until owning subsystem is clearer	148873	148968
GamePanel	selectedInteractionIsBankTerminal	boolean selectedInteractionIsBankTerminal()	1870	1870	1	misc	normal	leave until owning subsystem is clearer	148974	149059
GamePanel	selectedInteractionIsBankVault	boolean selectedInteractionIsBankVault()	1871	1871	1	misc	normal	leave until owning subsystem is clearer	149065	149144
GamePanel	selectedInteractionIsBankAlarmPanel	boolean selectedInteractionIsBankAlarmPanel()	1872	1872	1	ui	normal	leave until owning subsystem is clearer	149150	149239
GamePanel	selectedInteractionIsBankManager	boolean selectedInteractionIsBankManager()	1873	1873	1	misc	normal	leave until owning subsystem is clearer	149245	149328
GamePanel	selectedInteractionCanSellJournalsToINN	boolean selectedInteractionCanSellJournalsToINN()	1874	1874	1	misc	normal	leave until owning subsystem is clearer	149334	149437
GamePanel	portableLightAt	PortableLightInstance portableLightAt(int x, int y)	1876	1879	4	misc	normal	leave until owning subsystem is clearer	149444	149684
GamePanel	canScavengeFromCurrentRoom	boolean canScavengeFromCurrentRoom()	1881	1885	5	misc	normal	leave until owning subsystem is clearer	149691	149876
GamePanel	tileStackAt	ArrayList<String> tileStackAt(int tx, int ty)	1887	1935	49	misc	normal	leave until owning subsystem is clearer	149883	153184
GamePanel	fixtureInspectionLine	String fixtureInspectionLine(MapObjectState mos)	1937	1944	8	misc	normal	leave until owning subsystem is clearer	153191	153611
GamePanel	fixtureStatusText	String fixtureStatusText(MapObjectState mos)	1946	1967	22	misc	normal	leave until owning subsystem is clearer	153618	155443
GamePanel	examineSelectedLookTarget	void examineSelectedLookTarget()	1969	1984	16	misc	normal	leave until owning subsystem is clearer	155450	156281
GamePanel	updateExamineFocus	void updateExamineFocus(int tx, int ty)	1986	1993	8	misc	normal	leave until owning subsystem is clearer	156288	156676
GamePanel	examineDepth	int examineDepth()	1995	1997	3	misc	normal	leave until owning subsystem is clearer	156683	156771
GamePanel	examineLinesAt	ArrayList<String> examineLinesAt(int tx, int ty)	1999	2069	71	misc	normal	leave until owning subsystem is clearer	156778	160894
GamePanel	questEvidenceReadLine	String questEvidenceReadLine(NpcEntity npc)	2071	2082	12	misc	normal	leave until owning subsystem is clearer	160901	161608
GamePanel	questEvidenceReadLine	String questEvidenceReadLine(MapObjectState m)	2084	2094	11	misc	normal	leave until owning subsystem is clearer	161615	162452
GamePanel	contractForTargetEntity	FactionContract contractForTargetEntity(String targetEntityId)	2096	2100	5	misc	normal	leave until owning subsystem is clearer	162459	162761
GamePanel	npcConditionReadLine	String npcConditionReadLine(NpcEntity npc)	2102	2108	7	entities	normal	leave until owning subsystem is clearer	162768	163159
GamePanel	npcCombatReadinessLine	String npcCombatReadinessLine(NpcEntity npc)	2110	2123	14	combat	normal	leave until owning subsystem is clearer	163166	164345
GamePanel	humanoidBodyPlanLine	String humanoidBodyPlanLine(NpcEntity npc)	2125	2129	5	misc	normal	leave until owning subsystem is clearer	164352	164639
GamePanel	animalBodyPlanLine	String animalBodyPlanLine(NpcEntity npc)	2131	2140	10	misc	normal	leave until owning subsystem is clearer	164646	165455
GamePanel	petCareReadabilityLines	ArrayList<String> petCareReadabilityLines(NpcEntity npc, int tx, int ty, boolean compact)	2142	2157	16	misc	normal	leave until owning subsystem is clearer	165462	166423
GamePanel	animalNeedReadLine	String animalNeedReadLine(NpcEntity npc)	2159	2172	14	misc	normal	leave until owning subsystem is clearer	166430	167116
GamePanel	petTemperamentReadLine	String petTemperamentReadLine(NpcEntity npc)	2174	2182	9	misc	normal	leave until owning subsystem is clearer	167123	167881
GamePanel	petOwnershipReadLine	String petOwnershipReadLine(NpcEntity npc, int tx, int ty)	2184	2190	7	misc	normal	leave until owning subsystem is clearer	167888	168532
GamePanel	petAdoptionSaleReadLine	String petAdoptionSaleReadLine(NpcEntity npc, int tx, int ty)	2192	2198	7	ui	normal	leave until owning subsystem is clearer	168539	169311
GamePanel	petAccessibilityReadLine	String petAccessibilityReadLine(NpcEntity npc, int tx, int ty)	2200	2205	6	misc	normal	leave until owning subsystem is clearer	169318	169744
GamePanel	pettingPermissionReadLine	String pettingPermissionReadLine(NpcEntity npc, int tx, int ty)	2207	2213	7	misc	normal	leave until owning subsystem is clearer	169751	170268
GamePanel	animalShelterReadLine	String animalShelterReadLine(int tx, int ty)	2215	2222	8	misc	normal	leave until owning subsystem is clearer	170275	170909
GamePanel	npcInjuryEstimate	String npcInjuryEstimate(NpcEntity npc)	2224	2231	8	entities	normal	leave until owning subsystem is clearer	170916	171265
GamePanel	npcArmorEstimate	String npcArmorEstimate(NpcEntity npc)	2233	2240	8	entities	normal	leave until owning subsystem is clearer	171272	171857
GamePanel	baseObjectConditionReadLine	String baseObjectConditionReadLine(BaseObject obj)	2242	2254	13	misc	normal	leave until owning subsystem is clearer	171864	172714
GamePanel	npcThreatReadLine	String npcThreatReadLine(NpcEntity npc, IntentReadResult intent)	2256	2263	8	entities	normal	leave until owning subsystem is clearer	172721	173413
GamePanel	npcSensesReadLine	String npcSensesReadLine(NpcEntity npc, IntentReadResult intent)	2265	2273	9	entities	normal	leave until owning subsystem is clearer	173420	174209
GamePanel	baseObjectUseReadLine	String baseObjectUseReadLine(BaseObject obj)	2275	2282	8	misc	normal	leave until owning subsystem is clearer	174216	174885
GamePanel	baseObjectWorkReadLine	String baseObjectWorkReadLine(BaseObject obj)	2284	2290	7	misc	normal	leave until owning subsystem is clearer	174892	175546
GamePanel	roomContextReadLine	String roomContextReadLine(int tx, int ty)	2292	2297	6	misc	normal	leave until owning subsystem is clearer	175553	175881
GamePanel	visibleNpcEquipmentLine	String visibleNpcEquipmentLine(NpcEntity npc)	2299	2307	9	entities	normal	leave until owning subsystem is clearer	175888	176552
GamePanel	petSelectedLookPet	void petSelectedLookPet()	2309	2315	7	misc	normal	leave until owning subsystem is clearer	176559	176783
GamePanel	petNpcAt	void petNpcAt(int tx, int ty, boolean alert)	2317	2345	29	entities	normal	leave until owning subsystem is clearer	176790	178051
GamePanel	showPetFeedback	void showPetFeedback(String title, String body, boolean alert)	2347	2350	4	misc	normal	leave until owning subsystem is clearer	178058	178225
GamePanel	animalContactBlockedLine	String animalContactBlockedLine(NpcEntity npc)	2352	2359	8	misc	normal	leave until owning subsystem is clearer	178232	178872
GamePanel	petInteractionLine	String petInteractionLine(NpcEntity npc)	2361	2369	9	misc	normal	leave until owning subsystem is clearer	178879	179784
GamePanel	petGestureName	String petGestureName(NpcEntity npc)	2371	2379	9	misc	normal	leave until owning subsystem is clearer	179791	180466
GamePanel	describeDoor	String describeDoor(char ch)	2381	2388	8	misc	normal	leave until owning subsystem is clearer	180473	180794
GamePanel	updatePendingInteractionSummary	void updatePendingInteractionSummary()	2390	2442	53	misc	normal	leave until owning subsystem is clearer	180797	185077
GamePanel	isDoorTile	null && isDoorTile(ch))	2411	2414	4	misc	normal	leave until owning subsystem is clearer	182306	182577
GamePanel	addInfopediaRelatedEntryButtons	void addInfopediaRelatedEntryButtons(Rectangle modal, java.util.List<String> entries)	2444	2455	12	ui	normal	leave until owning subsystem is clearer	185084	185865
GamePanel	doorPreflightHint	String doorPreflightHint(char ch)	2457	2464	8	misc	normal	leave until owning subsystem is clearer	185872	186478
GamePanel	isVendingMachine	boolean isVendingMachine(char ch)	2466	2466	1	misc	normal	leave until owning subsystem is clearer	186485	186577
GamePanel	isShrine	boolean isShrine(char ch)	2467	2467	1	misc	normal	leave until owning subsystem is clearer	186583	186642
GamePanel	passiveKey	String passiveKey(int x, int y)	2468	2468	1	input	normal	leave until owning subsystem is clearer	186648	186752
GamePanel	vendingName	String vendingName(char ch)	2470	2470	1	misc	normal	leave until owning subsystem is clearer	186759	186841
GamePanel	vendingPreview	String vendingPreview(char ch, int x, int y)	2472	2477	6	misc	normal	leave until owning subsystem is clearer	186848	187146
GamePanel	vendingStockText	String vendingStockText(char ch)	2479	2479	1	misc	normal	leave until owning subsystem is clearer	187153	187245
GamePanel	shrinePreview	String shrinePreview(char ch, int x, int y)	2481	2484	4	misc	normal	leave until owning subsystem is clearer	187252	187553
GamePanel	imperialShrineName	String imperialShrineName(int x, int y)	2486	2489	4	misc	normal	leave until owning subsystem is clearer	187560	187912
GamePanel	chaosShrineName	String chaosShrineName(int x, int y)	2491	2494	4	misc	normal	leave until owning subsystem is clearer	187919	188183
GamePanel	isEmergencyMachine	boolean isEmergencyMachine(char ch)	2496	2496	1	misc	normal	leave until owning subsystem is clearer	188190	188265
GamePanel	emergencyMachineName	String emergencyMachineName(char ch)	2497	2510	14	misc	normal	leave until owning subsystem is clearer	188271	188944
GamePanel	emergencyMachineImagePath	String emergencyMachineImagePath(char ch)	2511	2523	13	misc	normal	leave until owning subsystem is clearer	188950	190135
GamePanel	emergencyMachineLocked	boolean emergencyMachineLocked(int x, int y, char ch)	2524	2531	8	misc	normal	leave until owning subsystem is clearer	190141	190617
GamePanel	emergencyMachinePreview	String emergencyMachinePreview(char ch, int x, int y)	2532	2537	6	misc	normal	leave until owning subsystem is clearer	190623	191092
GamePanel	owningFactionAt	Faction owningFactionAt(int x, int y)	2538	2543	6	misc	normal	leave until owning subsystem is clearer	191098	191401
GamePanel	factionLabel	String factionLabel(Faction f)	2544	2544	1	misc	normal	leave until owning subsystem is clearer	191407	191477
GamePanel	sameFactionFamily	boolean sameFactionFamily(Faction a, Faction b)	2545	2545	1	misc	normal	leave until owning subsystem is clearer	191483	191571
GamePanel	sameFactionFamilyStatic	static boolean sameFactionFamilyStatic(Faction a, Faction b)	2546	2555	10	misc	normal	leave until owning subsystem is clearer	191577	192478
GamePanel	playerIsFactionMember	boolean playerIsFactionMember(Faction f)	2556	2561	6	misc	normal	leave until owning subsystem is clearer	192484	192739
GamePanel	playerFaction	Faction playerFaction()	2562	2565	4	misc	normal	leave until owning subsystem is clearer	192745	192934
GamePanel	machinePowered	boolean machinePowered(char ch)	2566	2569	4	misc	normal	leave until owning subsystem is clearer	192940	193138
GamePanel	ensureMachineAccess	boolean ensureMachineAccess(int tx, int ty, char ch)	2570	2594	25	misc	normal	leave until owning subsystem is clearer	193144	194912
GamePanel	interactEmergencyMachine	void interactEmergencyMachine(int tx, int ty, char ch)	2595	2644	50	misc	normal	leave until owning subsystem is clearer	194918	200127
GamePanel	removeInventoryOne	boolean removeInventoryOne(String item)	2645	2645	1	inventory	normal	leave until owning subsystem is clearer	200133	200209
GamePanel	interactVendingMachine	void interactVendingMachine(int tx, int ty, char ch)	2647	2699	53	misc	normal	leave until owning subsystem is clearer	200216	203850
GamePanel	vendingCost	int vendingCost(char ch)	2701	2701	1	misc	normal	leave until owning subsystem is clearer	203857	203936
GamePanel	vendItem	void vendItem(char ch, boolean hacked)	2703	2711	9	inventory	normal	leave until owning subsystem is clearer	203943	204649
GamePanel	interactShrine	void interactShrine(int tx, int ty, char ch)	2713	2728	16	misc	normal	leave until owning subsystem is clearer	204656	205572
GamePanel	governorHasTicket	boolean governorHasTicket()	2732	2736	5	misc	normal	leave until owning subsystem is clearer	205581	205829
GamePanel	governorAudienceFee	int governorAudienceFee()	2738	2741	4	misc	normal	leave until owning subsystem is clearer	205836	206020
GamePanel	governorPreview	String governorPreview(int x, int y)	2743	2745	3	misc	normal	leave until owning subsystem is clearer	206027	206249
GamePanel	bribeSectorGovernor	void bribeSectorGovernor()	2747	2768	22	world	normal	leave until owning subsystem is clearer	206256	208093
GamePanel	attackSectorGovernor	void attackSectorGovernor()	2770	2797	28	combat	normal	leave until owning subsystem is clearer	208100	210132
GamePanel	spawnGovernorGuards	void spawnGovernorGuards(int count)	2799	2817	19	misc	normal	leave until owning subsystem is clearer	210139	211087
GamePanel	sleepTurnCost	int sleepTurnCost(int hours)	2819	2819	1	misc	normal	leave until owning subsystem is clearer	211094	211169
GamePanel	sleepFoodWaterCost	int sleepFoodWaterCost(int hours)	2820	2824	5	misc	normal	leave until owning subsystem is clearer	211175	211407
GamePanel	totalBodyDamagePercent	double totalBodyDamagePercent()	2825	2830	6	combat	normal	leave until owning subsystem is clearer	211413	211775
GamePanel	changePendingSleepHours	void changePendingSleepHours(int delta)	2832	2836	5	misc	normal	leave until owning subsystem is clearer	211782	211971
GamePanel	confirmInteraction	void confirmInteraction()	2838	2849	12	misc	normal	leave until owning subsystem is clearer	211978	212871
GamePanel	confirmInteractionBody	void confirmInteractionBody()	2851	2860	10	misc	normal	leave until owning subsystem is clearer	212878	213449
GamePanel	sleepOnCot	void sleepOnCot(int hours)	2862	2879	18	misc	normal	leave until owning subsystem is clearer	213456	214937
GamePanel	consumeEmergencyRation	void consumeEmergencyRation()	2881	2897	17	misc	normal	leave until owning subsystem is clearer	214944	216362
GamePanel	localHour	int localHour()	2899	2899	1	misc	normal	leave until owning subsystem is clearer	216369	216447
GamePanel	localDay	int localDay()	2900	2900	1	misc	normal	leave until owning subsystem is clearer	216453	216553
GamePanel	localMonth	int localMonth()	2901	2901	1	misc	normal	leave until owning subsystem is clearer	216559	216651
GamePanel	turnWithinHour	int turnWithinHour()	2902	2902	1	misc	normal	leave until owning subsystem is clearer	216657	216724
GamePanel	timeText	String timeText()	2904	2906	3	misc	normal	leave until owning subsystem is clearer	216731	216886
GamePanel	worldTimeText	String worldTimeText()	2908	2908	1	world	normal	leave until owning subsystem is clearer	216893	216976
GamePanel	worldLocationSummary	String worldLocationSummary()	2910	2917	8	world	normal	leave until owning subsystem is clearer	216983	217616
GamePanel	advancePlayerAndWorldTime	void advancePlayerAndWorldTime(int deltaTurns, String reason)	2919	2928	10	world	normal	leave until owning subsystem is clearer	217623	218277
GamePanel	applyStarvationDamageIfNeeded	void applyStarvationDamageIfNeeded()	2930	2938	9	combat	normal	leave until owning subsystem is clearer	218284	218897
GamePanel	applyAwakeSurvivalTick	void applyAwakeSurvivalTick()	2940	2952	13	misc	normal	leave until owning subsystem is clearer	218904	219745
GamePanel	applyHourlyProgressionTick	void applyHourlyProgressionTick(boolean sleeping)	2955	2967	13	misc	normal	leave until owning subsystem is clearer	219753	220613
GamePanel	gainXp	void gainXp(String skill, int amount, String source)	2969	2981	13	misc	normal	leave until owning subsystem is clearer	220620	221433
GamePanel	unlockKnowledge	boolean unlockKnowledge(String name)	2983	2988	6	misc	normal	leave until owning subsystem is clearer	221440	221707
GamePanel	purchaseKnowledge	void purchaseKnowledge(String name, int cost)	2990	2997	8	misc	normal	leave until owning subsystem is clearer	221714	222090
GamePanel	knownKnowledgeLines	java.util.List<String> knownKnowledgeLines()	2999	3004	6	misc	normal	leave until owning subsystem is clearer	222097	222380
GamePanel	hasKnowledge	boolean hasKnowledge(String name)	3006	3008	3	misc	normal	leave until owning subsystem is clearer	222387	222511
GamePanel	openKnowledgeMenu	void openKnowledgeMenu()	3010	3017	8	ui	normal	leave until owning subsystem is clearer	222518	223022
GamePanel	purchaseSelectedInfopediaKnowledge	void purchaseSelectedInfopediaKnowledge()	3019	3029	11	misc	normal	leave until owning subsystem is clearer	223029	224038
GamePanel	infopediaTabs	infopediaTab, infopediaTabs().length-1))]) || entries.isEmpty())	3021	3021	1	misc	normal	leave until owning subsystem is clearer	223215	223368
GamePanel	maybeUnlockKnowledgeFromItem	void maybeUnlockKnowledgeFromItem(String item)	3031	3038	8	inventory	normal	leave until owning subsystem is clearer	224045	224532
GamePanel	passOutFromSleepNeed	void passOutFromSleepNeed()	3040	3042	3	misc	normal	leave until owning subsystem is clearer	224539	224677
GamePanel	handlePlayerUnconsciousness	void handlePlayerUnconsciousness(String cause, String attacker, String weapon, boolean theftRisk)	3044	3068	25	misc	normal	leave until owning subsystem is clearer	224684	226285
GamePanel	unconsciousScriptLoss	int unconsciousScriptLoss()	3070	3074	5	misc	normal	leave until owning subsystem is clearer	226292	226575
GamePanel	unconsciousItemLoss	int unconsciousItemLoss()	3076	3088	13	inventory	normal	leave until owning subsystem is clearer	226582	227140
GamePanel	unconsciousWakePoint	Point unconsciousWakePoint()	3090	3092	3	misc	normal	leave until owning subsystem is clearer	227147	227255
GamePanel	wakePointLabel	String wakePointLabel(Point p)	3094	3098	5	misc	normal	leave until owning subsystem is clearer	227262	227584
GamePanel	nearestMedicalFacilityPoint	Point nearestMedicalFacilityPoint()	3100	3117	18	misc	normal	leave until owning subsystem is clearer	227591	228534
GamePanel	shouldPlayerDieNow	boolean shouldPlayerDieNow()	3119	3125	7	misc	normal	leave until owning subsystem is clearer	228541	228931
GamePanel	shouldPlayerFallUnconsciousNow	boolean shouldPlayerFallUnconsciousNow()	3127	3129	3	misc	normal	leave until owning subsystem is clearer	228938	229045
GamePanel	evaluatePlayerDefeatState	void evaluatePlayerDefeatState(String cause, String attacker, String weapon, String location)	3131	3139	9	combat	normal	leave until owning subsystem is clearer	229052	229646
GamePanel	triggerPlayerDeath	void triggerPlayerDeath(String cause, String attacker, String weapon, String location)	3141	3155	15	combat	normal	leave until owning subsystem is clearer	229653	231062
GamePanel	advanceTurnSleeping	void advanceTurnSleeping(String reason)	3157	3163	7	misc	normal	leave until owning subsystem is clearer	231069	231439
GamePanel	advanceTurnSleepingBody	void advanceTurnSleepingBody(String reason)	3165	3186	22	misc	normal	leave until owning subsystem is clearer	231446	232492
GamePanel	passiveSleepBodyRecovery	void passiveSleepBodyRecovery()	3188	3195	8	misc	normal	leave until owning subsystem is clearer	232499	232966
GamePanel	advanceTurn	void advanceTurn(String reason)	3197	3203	7	misc	normal	leave until owning subsystem is clearer	232973	233307
GamePanel	advanceTurnBody	void advanceTurnBody(String reason)	3205	3243	39	misc	normal	leave until owning subsystem is clearer	233314	235301
GamePanel	processMachineOperationQueueTick	void processMachineOperationQueueTick(boolean sleeping)	3245	3254	10	misc	normal	leave until owning subsystem is clearer	235308	235971
GamePanel	movementModeLabel	String movementModeLabel()	3256	3258	3	misc	normal	leave until owning subsystem is clearer	235978	236121
GamePanel	movementModeRange	int movementModeRange()	3260	3262	3	misc	normal	leave until owning subsystem is clearer	236128	236268
GamePanel	cycleMovementMode	void cycleMovementMode()	3264	3273	10	misc	normal	leave until owning subsystem is clearer	236275	237101
GamePanel	movementBaseTurnCost	int movementBaseTurnCost()	3275	3281	7	misc	normal	leave until owning subsystem is clearer	237108	237375
GamePanel	movementTurnCost	int movementTurnCost()	3283	3289	7	misc	normal	leave until owning subsystem is clearer	237382	237814
GamePanel	movementModeFatigueCost	int movementModeFatigueCost()	3291	3295	5	misc	normal	leave until owning subsystem is clearer	237821	237990
GamePanel	movementModeNoiseWord	String movementModeNoiseWord()	3297	3302	6	misc	normal	leave until owning subsystem is clearer	237997	238289
GamePanel	activeMotionStateLabel	String activeMotionStateLabel()	3304	3308	5	misc	normal	leave until owning subsystem is clearer	238296	238550
GamePanel	markPlayerMovedThisTurn	void markPlayerMovedThisTurn()	3310	3312	3	misc	normal	leave until owning subsystem is clearer	238557	238700
GamePanel	settlePlayerMotionAfterNoMoveTurn	void settlePlayerMotionAfterNoMoveTurn(String source)	3314	3322	9	misc	normal	leave until owning subsystem is clearer	238707	239246
GamePanel	activeMotionIsSneak	boolean activeMotionIsSneak()	3324	3324	1	misc	normal	leave until owning subsystem is clearer	239253	239332
GamePanel	motionVisionModifier	int motionVisionModifier()	3326	3335	10	misc	normal	leave until owning subsystem is clearer	239339	239664
GamePanel	motionDetailVisionModifier	int motionDetailVisionModifier()	3337	3346	10	misc	normal	leave until owning subsystem is clearer	239671	240002
GamePanel	motionHearingModifier	int motionHearingModifier()	3348	3357	10	misc	normal	leave until owning subsystem is clearer	240009	240335
GamePanel	playerAttackMotionSkillModifier	int playerAttackMotionSkillModifier()	3359	3368	10	combat	normal	leave until owning subsystem is clearer	240342	240679
GamePanel	playerDefenseMotionModifier	int playerDefenseMotionModifier()	3370	3379	10	misc	normal	leave until owning subsystem is clearer	240686	241016
GamePanel	crippledLegCount	int crippledLegCount()	3381	3386	6	misc	normal	leave until owning subsystem is clearer	241023	241303
GamePanel	crippledArmCount	int crippledArmCount()	3388	3396	9	misc	normal	leave until owning subsystem is clearer	241310	241696
