path	line	kind	member	proposed_owner	source
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	25	member-reference	userProfile	UNASSIGNED legacy panel context	DebugLog.audit("FALLBACK_PROFILE", FallbackProfileManagementAuthority.auditSummary(panel.userProfile));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	26	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	29	type-reference	GamePanel	UNASSIGNED legacy panel context	static void toggleHighContrastText(GamePanel panel) {
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	30	member-reference	options	UNASSIGNED legacy panel context	panel.options.highContrastText = !panel.options.highContrastText;
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	30	member-reference	options	UNASSIGNED legacy panel context	panel.options.highContrastText = !panel.options.highContrastText;
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	31	member-reference	options	UNASSIGNED legacy panel context	panel.options.save();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	32	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("High contrast text containers " + (panel.options.highContrastText ? "enabled" : "disabled") + ".");
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	32	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent("High contrast text containers " + (panel.options.highContrastText ? "enabled" : "disabled") + ".");
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	33	member-reference	options	UNASSIGNED legacy panel context	DebugLog.audit("ACCESSIBILITY_COMPATIBILITY", AccessibilityCompatibilityAuthority.auditSummary(panel.options));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	34	member-reference	userProfile	UNASSIGNED legacy panel context	DebugLog.audit("FALLBACK_PROFILE", FallbackProfileManagementAuthority.auditSummary(panel.userProfile));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	35	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	38	type-reference	GamePanel	UNASSIGNED legacy panel context	static void toggleInstantDialogueText(GamePanel panel) {
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	39	member-reference	options	UNASSIGNED legacy panel context	panel.options.instantDialogueText = !panel.options.instantDialogueText;
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	39	member-reference	options	UNASSIGNED legacy panel context	panel.options.instantDialogueText = !panel.options.instantDialogueText;
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	40	member-reference	options	UNASSIGNED legacy panel context	panel.options.save();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	41	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("Instant conversation text " + (panel.options.instantDialogueText ? "enabled" : "disabled") + ".");
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	41	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent("Instant conversation text " + (panel.options.instantDialogueText ? "enabled" : "disabled") + ".");
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	42	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	45	type-reference	GamePanel	UNASSIGNED legacy panel context	static void adjustScreenShake(GamePanel panel, int delta) {
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	46	member-reference	options	UNASSIGNED legacy panel context	panel.options.screenShakePercent = Math.max(0, Math.min(100, panel.options.screenShakePercent + delta));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	46	member-reference	options	UNASSIGNED legacy panel context	panel.options.screenShakePercent = Math.max(0, Math.min(100, panel.options.screenShakePercent + delta));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	47	member-reference	options	UNASSIGNED legacy panel context	panel.options.save();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	48	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("Screen shake intensity now " + panel.options.screenShakePercent + "%.");
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	48	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent("Screen shake intensity now " + panel.options.screenShakePercent + "%.");
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	49	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	52	type-reference	GamePanel	UNASSIGNED legacy panel context	static void pushCurrentScreenNarration(GamePanel panel) {
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	53	member-reference	screen	UI_INPUT / UI_RENDER context	String next = "The Mechanist screen: " + panel.screen
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	54	type-reference	GamePanel	UNASSIGNED legacy panel context	+ (panel.panelMode == GamePanel.PanelMode.NONE ? "" : ", panel " + panel.panelMode)
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	54	member-reference	panelMode	UI_INPUT / UI_RENDER context	+ (panel.panelMode == GamePanel.PanelMode.NONE ? "" : ", panel " + panel.panelMode)
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	54	member-reference	panelMode	UI_INPUT / UI_RENDER context	+ (panel.panelMode == GamePanel.PanelMode.NONE ? "" : ", panel " + panel.panelMode)
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	55	member-reference	world	WORLD_RUNTIME context	+ (panel.world == null ? "" : ", zone " + panel.world.zoneType.label + ", turn " + panel.turn) + ".";
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	55	member-reference	world	WORLD_RUNTIME context	+ (panel.world == null ? "" : ", zone " + panel.world.zoneType.label + ", turn " + panel.turn) + ".";
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	55	member-reference	turn	WORLD_RUNTIME context	+ (panel.world == null ? "" : ", zone " + panel.world.zoneType.label + ", turn " + panel.turn) + ".";
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	56	member-reference	lastAccessibleNarration	UI_RENDER context	AccessibilityCompatibilityAuthority.pushNarration(panel, panel.lastAccessibleNarration, next);
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	57	member-reference	lastAccessibleNarration	UI_RENDER context	panel.lastAccessibleNarration = next;
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	58	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("Accessibility narration updated for current screen.");
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	59	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	62	type-reference	GamePanel	UNASSIGNED legacy panel context	static void cycleColorTarget(GamePanel panel) {
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	63	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent(OptionsBoundaryAuthority.cycleColorTarget(panel.options));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	63	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent(OptionsBoundaryAuthority.cycleColorTarget(panel.options));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	64	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	67	type-reference	GamePanel	UNASSIGNED legacy panel context	static void cycleColorPreset(GamePanel panel) {
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	68	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent(OptionsBoundaryAuthority.cycleColorPreset(panel.options));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	68	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent(OptionsBoundaryAuthority.cycleColorPreset(panel.options));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	69	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	72	type-reference	GamePanel	UNASSIGNED legacy panel context	static void adjustSelectedColor(GamePanel panel, int delta) {
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	73	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent(OptionsBoundaryAuthority.adjustSelectedColor(panel.options, delta));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	73	member-reference	options	UNASSIGNED legacy panel context	panel.logEvent(OptionsBoundaryAuthority.adjustSelectedColor(panel.options, delta));
src/mechanist/AccessibilityRuntimeOptionsSubsystem.java	74	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/AdminCommandDispatcher.java	11	type-reference	GamePanel	SERVER_AUTH command context	AuthoritativeWorldSnapshot mutate(GamePanel game, String reason, Runnable body);
src/mechanist/AdminCommandDispatcher.java	12	type-reference	GamePanel	SERVER_AUTH command context	AuthoritativeWorldSnapshot submitCommand(GamePanel game, WorldCommandRequest command);
src/mechanist/AdminCommandDispatcher.java	26	type-reference	GamePanel	SERVER_AUTH command context	String executeCommand(GamePanel game, InternalServerSessionAuthority.CommandContext context, ConsoleCommandRequest request) {
src/mechanist/AdminCommandDispatcher.java	96	type-reference	GamePanel	SERVER_AUTH command context	private String handleAddMoney(GamePanel game, InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	108	type-reference	GamePanel	SERVER_AUTH command context	private String handleAdvanceTurn(GamePanel game, InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	119	type-reference	GamePanel	SERVER_AUTH command context	private String handleSpawnItem(GamePanel game, InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	139	type-reference	GamePanel	SERVER_AUTH command context	private String handleTeleport(GamePanel game, InternalServerSessionAuthority.CommandContext context, String[] args) {
src/mechanist/AdminCommandDispatcher.java	194	type-reference	GamePanel	SERVER_AUTH command context	private String handleSaveCatalog(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	195	member-reference	world	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Save catalog unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	195	member-reference	atlas	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Save catalog unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	201	type-reference	GamePanel	SERVER_AUTH command context	private String handleSaveItemized(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	202	member-reference	world	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Save itemization unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	202	member-reference	atlas	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Save itemization unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	208	type-reference	GamePanel	SERVER_AUTH command context	private String handleSaveArchitecture(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	209	member-reference	world	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Save architecture unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	209	member-reference	atlas	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Save architecture unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	215	type-reference	GamePanel	SERVER_AUTH command context	private String handleFactionContinuity(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	216	member-reference	world	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Faction continuity unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	216	member-reference	atlas	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Faction continuity unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	222	type-reference	GamePanel	SERVER_AUTH command context	private String handleFactionAutonomy(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	223	member-reference	world	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Faction autonomy unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	223	member-reference	atlas	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Faction autonomy unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	229	type-reference	GamePanel	SERVER_AUTH command context	private String handleFactionTick(GamePanel game, String[] args) {
src/mechanist/AdminCommandDispatcher.java	230	member-reference	world	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Faction autonomous tick unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	230	member-reference	atlas	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Faction autonomous tick unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	241	type-reference	GamePanel	SERVER_AUTH command context	private String handlePlayerAssignments(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	242	member-reference	world	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Player assignments unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	242	member-reference	atlas	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Player assignments unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	248	type-reference	GamePanel	SERVER_AUTH command context	private String handleRankParity(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	249	member-reference	world	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Rank parity unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	249	member-reference	atlas	WORLD_RUNTIME context	if (game == null || game.world == null || game.atlas == null) return "Rank parity unavailable until a run is active.";
src/mechanist/AdminCommandDispatcher.java	261	type-reference	GamePanel	SERVER_AUTH command context	private String handleGameplayDefaults(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	262	member-reference	options	SERVER_AUTH command context	GameOptions options = game == null ? null : game.options;
src/mechanist/AdminCommandDispatcher.java	268	type-reference	GamePanel	SERVER_AUTH command context	private String handleBlueprintEditor(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	269	member-reference	options	SERVER_AUTH command context	GameOptions options = game == null ? null : game.options;
src/mechanist/AdminCommandDispatcher.java	290	type-reference	GamePanel	SERVER_AUTH command context	private String handleConstructionProgress(GamePanel game) {
src/mechanist/AdminCommandDispatcher.java	326	type-reference	GamePanel	SERVER_AUTH command context	private String serverStatus(GamePanel game, InternalServerSessionAuthority.CommandContext context) {
src/mechanist/AgeAndWorldTimeAuthority.java	93	type-reference	GamePanel	WORLD_RUNTIME context	static int synchronizeLoadedActors(GamePanel g, String reason) {
src/mechanist/AuthoritativeWorldRuntime.java	43	type-reference	GamePanel	WORLD_RUNTIME context	AuthoritativeWorldSnapshot submitAndJoin(GamePanel game, String playerId, SectorKey sector, String reason, MutationCommit commit) {
src/mechanist/AuthoritativeWorldRuntime.java	101	type-reference	GamePanel	WORLD_RUNTIME context	private AuthoritativeWorldSnapshot publishSnapshot(GamePanel game, String playerId, SectorKey sector, String reason, SectorSnapshot sectorSnapshot) {
src/mechanist/AuthoritativeWorldRuntime.java	145	type-reference	GamePanel	WORLD_RUNTIME context	static AuthoritativeWorldSnapshot fromGame(long version, GamePanel game, String playerId, SectorKey sector, String reason, SectorSnapshot sectorSnapshot, WorldSnapshot worldSnapshot, String mutationThread) {
src/mechanist/AuthoritativeWorldRuntime.java	149	member-reference	world	WORLD_RUNTIME context	String zone = game.world == null ? "none" : game.world.zoneType.label + " " + game.world.zoneCoordText();
src/mechanist/AuthoritativeWorldRuntime.java	149	member-reference	world	WORLD_RUNTIME context	String zone = game.world == null ? "none" : game.world.zoneType.label + " " + game.world.zoneCoordText();
src/mechanist/AuthoritativeWorldRuntime.java	149	member-reference	world	WORLD_RUNTIME context	String zone = game.world == null ? "none" : game.world.zoneType.label + " " + game.world.zoneCoordText();
src/mechanist/AuthoritativeWorldRuntime.java	150	member-reference	active	WORLD_RUNTIME context	String activeName = game.active == null ? "none" : game.active.name;
src/mechanist/AuthoritativeWorldRuntime.java	150	member-reference	active	WORLD_RUNTIME context	String activeName = game.active == null ? "none" : game.active.name;
src/mechanist/AuthoritativeWorldRuntime.java	151	member-reference	singlePlayerSectorBridge	WORLD_RUNTIME context	String activeAction = game.singlePlayerSectorBridge == null ? "none" : game.singlePlayerSectorBridge.activeActionDisplayLine();
src/mechanist/AuthoritativeWorldRuntime.java	151	member-reference	singlePlayerSectorBridge	WORLD_RUNTIME context	String activeAction = game.singlePlayerSectorBridge == null ? "none" : game.singlePlayerSectorBridge.activeActionDisplayLine();
src/mechanist/AuthoritativeWorldRuntime.java	153	member-reference	turn	WORLD_RUNTIME context	return new AuthoritativeWorldSnapshot(version, safe(playerId), sector, safe(reason), game.turn, game.worldTurn, game.playerX, game.playerY,
src/mechanist/AuthoritativeWorldRuntime.java	153	member-reference	worldTurn	WORLD_RUNTIME context	return new AuthoritativeWorldSnapshot(version, safe(playerId), sector, safe(reason), game.turn, game.worldTurn, game.playerX, game.playerY,
src/mechanist/AuthoritativeWorldRuntime.java	153	member-reference	playerX	WORLD_RUNTIME context	return new AuthoritativeWorldSnapshot(version, safe(playerId), sector, safe(reason), game.turn, game.worldTurn, game.playerX, game.playerY,
src/mechanist/AuthoritativeWorldRuntime.java	153	member-reference	playerY	WORLD_RUNTIME context	return new AuthoritativeWorldSnapshot(version, safe(playerId), sector, safe(reason), game.turn, game.worldTurn, game.playerX, game.playerY,
src/mechanist/AuthoritativeWorldRuntime.java	154	member-reference	screen	UI_INPUT / UI_RENDER context	String.valueOf(game.screen), zone, game.countMoney(), game.eventLog.size(), activeName, safe(activeAction), worldSnapshot, safe(mutationThread), sectorSnapshot, System.currentTimeMillis());
src/mechanist/AuthoritativeWorldRuntime.java	154	member-reference	countMoney	WORLD_RUNTIME context	String.valueOf(game.screen), zone, game.countMoney(), game.eventLog.size(), activeName, safe(activeAction), worldSnapshot, safe(mutationThread), sectorSnapshot, System.currentTimeMillis());
src/mechanist/AuthoritativeWorldRuntime.java	154	member-reference	eventLog	WORLD_RUNTIME context	String.valueOf(game.screen), zone, game.countMoney(), game.eventLog.size(), activeName, safe(activeAction), worldSnapshot, safe(mutationThread), sectorSnapshot, System.currentTimeMillis());
src/mechanist/BootSurfacePainter.java	9	type-reference	GamePanel	UI_RENDER context	* reconstructed from the GamePanel shards. It must never delegate back into itself.
src/mechanist/BootSurfacePainter.java	13	type-reference	GamePanel	UI_RENDER context	public void paint(Graphics2D g, GamePanel panel) {
src/mechanist/BootSurfacePainter.java	14	member-reference	getWidth	UI_RENDER context	int w = Math.max(1, panel.getWidth());
src/mechanist/BootSurfacePainter.java	15	member-reference	getHeight	UI_RENDER context	int h = Math.max(1, panel.getHeight());
src/mechanist/BootSurfacePainter.java	16	member-reference	bootStartMillis	UI_RENDER context	long elapsed = Math.max(0L, System.currentTimeMillis() - panel.bootStartMillis);
src/mechanist/BootSurfacePainter.java	21	member-reference	titleFont	UI_RENDER context	g.setFont(panel.titleFont == null ? new Font("Monospaced", Font.BOLD, 36) : panel.titleFont);
src/mechanist/BootSurfacePainter.java	21	member-reference	titleFont	UI_RENDER context	g.setFont(panel.titleFont == null ? new Font("Monospaced", Font.BOLD, 36) : panel.titleFont);
src/mechanist/BootSurfacePainter.java	25	member-reference	smallFont	UI_RENDER context	g.setFont(panel.smallFont == null ? new Font("Monospaced", Font.BOLD, 14) : panel.smallFont);
src/mechanist/BootSurfacePainter.java	25	member-reference	smallFont	UI_RENDER context	g.setFont(panel.smallFont == null ? new Font("Monospaced", Font.BOLD, 14) : panel.smallFont);
src/mechanist/CharacterNameKeyController.java	8	type-reference	GamePanel	UI_INPUT / UI_RENDER context	static boolean handleCharacterNameEditKey(GamePanel panel, int code) {
src/mechanist/CharacterNameKeyController.java	9	type-reference	GamePanel	UI_INPUT / UI_RENDER context	if (panel.screen != GamePanel.Screen.CHARACTER || !panel.characterNameEditActive) return false;
src/mechanist/CharacterNameKeyController.java	9	member-reference	screen	UI_INPUT / UI_RENDER context	if (panel.screen != GamePanel.Screen.CHARACTER || !panel.characterNameEditActive) return false;
src/mechanist/CharacterNameKeyController.java	9	member-reference	characterNameEditActive	UI_INPUT / UI_RENDER context	if (panel.screen != GamePanel.Screen.CHARACTER || !panel.characterNameEditActive) return false;
src/mechanist/CharacterNameKeyController.java	10	member-reference	candidates	UI_INPUT / UI_RENDER context	Candidate candidate = panel.candidates.isEmpty() ? null : panel.candidates.get(panel.candidateIndex);
src/mechanist/CharacterNameKeyController.java	10	member-reference	candidates	UI_INPUT / UI_RENDER context	Candidate candidate = panel.candidates.isEmpty() ? null : panel.candidates.get(panel.candidateIndex);
src/mechanist/CharacterNameKeyController.java	10	member-reference	candidateIndex	UI_INPUT / UI_RENDER context	Candidate candidate = panel.candidates.isEmpty() ? null : panel.candidates.get(panel.candidateIndex);
src/mechanist/CharacterNameKeyController.java	13	member-reference	rng	UI_INPUT / UI_RENDER context	candidate.name = CharacterCreationAuthority.sanitizePlayerName(candidate.name, panel.rng);
src/mechanist/CharacterNameKeyController.java	14	member-reference	refreshNameLockedCandidateState	UI_INPUT / UI_RENDER context	panel.refreshNameLockedCandidateState(candidate);
src/mechanist/CharacterNameKeyController.java	16	member-reference	characterNameEditActive	UI_INPUT / UI_RENDER context	panel.characterNameEditActive = false;
src/mechanist/CharacterNameKeyController.java	17	member-reference	repaint	UI_INPUT / UI_RENDER context	panel.repaint();
src/mechanist/CharacterNameKeyController.java	23	member-reference	refreshNameLockedCandidateState	UI_INPUT / UI_RENDER context	panel.refreshNameLockedCandidateState(candidate);
src/mechanist/CharacterNameKeyController.java	25	member-reference	repaint	UI_INPUT / UI_RENDER context	panel.repaint();
src/mechanist/CharacterNameKeyController.java	31	member-reference	refreshNameLockedCandidateState	UI_INPUT / UI_RENDER context	panel.refreshNameLockedCandidateState(candidate);
src/mechanist/CharacterNameKeyController.java	33	member-reference	repaint	UI_INPUT / UI_RENDER context	panel.repaint();
src/mechanist/ChatRuntimeAuthority.java	29	type-reference	GamePanel	UNASSIGNED legacy panel context	private final GamePanel game;
src/mechanist/ChatRuntimeAuthority.java	41	type-reference	GamePanel	UNASSIGNED legacy panel context	ChatRuntimeAuthority(GamePanel game) {
src/mechanist/ChatRuntimeAuthority.java	110	member-reference	requestFocusInWindow	UNASSIGNED legacy panel context	@Override public void windowClosed(WindowEvent e) { game.requestFocusInWindow(); }
src/mechanist/ChatRuntimeAuthority.java	121	member-reference	requestFocusInWindow	UNASSIGNED legacy panel context	if (game != null) game.requestFocusInWindow();
src/mechanist/ChatRuntimeAuthority.java	157	member-reference	userProfile	UNASSIGNED legacy panel context	UserProfileAuthority.Profile profile = game == null ? UserProfileAuthority.detect() : game.userProfile;
src/mechanist/ChatRuntimeAuthority.java	161	member-reference	xp	UNASSIGNED legacy panel context	int level = game == null ? 1 : Math.max(1, 1 + (game.xp / 100));
src/mechanist/ChatRuntimeAuthority.java	174	member-reference	active	UNASSIGNED legacy panel context	if (game != null && game.active != null && game.active.name != null && !game.active.name.isBlank()) {
src/mechanist/ChatRuntimeAuthority.java	174	member-reference	active	UNASSIGNED legacy panel context	if (game != null && game.active != null && game.active.name != null && !game.active.name.isBlank()) {
src/mechanist/ChatRuntimeAuthority.java	174	member-reference	active	UNASSIGNED legacy panel context	if (game != null && game.active != null && game.active.name != null && !game.active.name.isBlank()) {
src/mechanist/ChatRuntimeAuthority.java	175	member-reference	active	UNASSIGNED legacy panel context	return ChatSecurity.sanitizeDisplayName(game.active.name);
src/mechanist/ChatRuntimeAuthority.java	177	member-reference	userProfile	UNASSIGNED legacy panel context	if (game != null && game.userProfile != null) return ChatSecurity.sanitizeDisplayName(game.userProfile.displayName);
src/mechanist/ChatRuntimeAuthority.java	177	member-reference	userProfile	UNASSIGNED legacy panel context	if (game != null && game.userProfile != null) return ChatSecurity.sanitizeDisplayName(game.userProfile.displayName);
src/mechanist/CombatRuntimeFramework.java	111	type-reference	GamePanel	UNASSIGNED legacy panel context	static int score(GamePanel g) {
src/mechanist/CombatRuntimeFramework.java	114	type-reference	GamePanel	UNASSIGNED legacy panel context	int days = turns / Math.max(1, GamePanel.TURNS_PER_HOUR * GamePanel.HOURS_PER_DAY);
src/mechanist/CombatRuntimeFramework.java	124	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> lossScoreLines(GamePanel g) {
src/mechanist/CombatRuntimeFramework.java	128	type-reference	GamePanel	UNASSIGNED legacy panel context	int hours = turns / Math.max(1, GamePanel.TURNS_PER_HOUR);
src/mechanist/CombatRuntimeFramework.java	129	type-reference	GamePanel	UNASSIGNED legacy panel context	int days = hours / GamePanel.HOURS_PER_DAY;
src/mechanist/CombatRuntimeFramework.java	130	type-reference	GamePanel	UNASSIGNED legacy panel context	int remHours = hours % GamePanel.HOURS_PER_DAY;
