id	type	path	name	description
WALL-M01	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r5c5.png	Exterior Maintenance Bulkhead	A hardened maintenance-side bulkhead used near outer service corridors and void-adjacent boundaries.
WALL-S01	WALL_TILE	assets/graphics/generated/low_32/walls1/walls1_r2c1.png	Sewer Bulkhead Wall	A pipe-heavy sewer or utility wall tile for waste channels, sump maintenance rooms, and damp subterranean service spaces.
ROAD-N01	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r1c1.png	North-South Road Segment	A road lane segment intended for district movement channels and plaza-connected circulation spines.
ROAD-E01	ROAD_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r2c1.png	East-West Road Segment	A road lane segment for horizontal street runs; it is road fabric, not a room floor or generic corridor.
SIDE-A01	SIDEWALK_TILE	assets/graphics/generated/low_32/n-s,e-w,r,i,S/n-s,e-w,r,i,S_r5c1.png	Sidewalk Frontage Tile	A pedestrian frontage tile whose direction should help distinguish road-facing and room-facing sides during later generation migration.
CORR-A01	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r1c2.png	Industrial Corridor Tile	A hard industrial corridor floor segment used for interior access paths and room-to-room circulation.
CORR-M01	CORRIDOR_TILE	assets/graphics/generated/low_32/CorridorsB/CorridorsB_r1c5.png	Exterior Maintenance Corridor Tile	A service-corridor tile for outer maintenance loops; it should connect to same-family service corridors rather than spawning a second boundary band.
CORR-S01	CORRIDOR_TILE	assets/graphics/generated/low_32/Corridors_A/Corridors_A_r3c1.png	Sewer Corridor Tile	A damp sewer corridor tile intended for waste, sump, and subterranean utility passages.
CRPS-A01	CORPSE_DECAY	assets/graphics/generated/low_32/Loot_bodies/Loot_bodies_r3c3.png	Corpse Loot Container	A corpse or death-remnant container marker; it is only for dead entities, decay, cleanup, or loot state and must never be used as generic floor cover.
MACH-C01	MACHINE	assets/graphics/generated/low_32/Machinery/Machinery_r2c1.png	Atmospheric Condenser Machine	A compact emergency condenser or water-making machine used by survival and utility systems.
MACH-A01	MACHINE	assets/graphics/generated/low_32/Machinery/Machinery_r2c2.png	Emergency Assembler Machine	A small fabrication apparatus representing crude automated assembly or emergency manufacturing support.
MACH-B01	MACHINE	assets/graphics/generated/low_32/Machinery/Machinery_r2c3.png	Emergency Boiler Machine	A compact boiler-like utility machine used for primitive steam and emergency industrial support.
MACH-F01	MACHINE	assets/graphics/generated/low_32/Machinery/Machinery_r1c4.png	Emergency Forge Machine	A small smelter or forge machine for early metalworking and bootstrapped industrial production.
DOM-0102	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r1c2.png	Guard Issue Cot	High-error domestic asset index entry: olive-drab billet cot suitable for barracks and troop rooms. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0104	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r1c4.png	Red Blanket Bed	High-error domestic asset index entry: slightly better sleeping bed with a red cover for modest rooms. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0105	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r1c5.png	Box Frame Bed	High-error domestic asset index entry: sturdier rectangular bed or bunk-frame fixture for dormitory layouts. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0201	OBJECT	assets/graphics/generated/low_32/Domestic/Domestic_r2c1.png	Blue Metal Utility Barrel	High-error domestic asset index entry: sealed blue-grey metal barrel for water or utility stock storage. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0204	OBJECT	assets/graphics/generated/low_32/Domestic/Domestic_r2c4.png	Wooden Water Barrel	High-error domestic asset index entry: wooden cask/barrel that must remain distinct from shelves and crates. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0205	OBJECT	assets/graphics/generated/low_32/Domestic/Domestic_r2c5.png	Round Utility Tank	High-error domestic asset index entry: circular tank cap or low cistern for water and service rooms. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0301	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r3c1.png	White Dormitory Mattress	High-error domestic asset index entry: plain light mattress/bedroll for cheap sleeping spaces. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0302	OBJECT	assets/graphics/generated/low_32/Domestic/Domestic_r3c2.png	Grey Storage Locker	High-error domestic asset index entry: narrow locker or cabinet for hab support and storage. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0303	OBJECT	assets/graphics/generated/low_32/Domestic/Domestic_r3c3.png	Double Door Cabinet	High-error domestic asset index entry: two-door storage cabinet for rooms needing domestic containers. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0304	OBJECT	assets/graphics/generated/low_32/Domestic/Domestic_r3c4.png	Rusted Storage Cabinet	High-error domestic asset index entry: red-brown cabinet or locker for underhive storage. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0305	OBJECT	assets/graphics/generated/low_32/Domestic/Domestic_r3c5.png	Low Storage Bench	High-error domestic asset index entry: low rectangular cabinet or utility bench. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0401	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r4c1.png	Sink Counter	High-error domestic asset index entry: domestic sink counter for water access and sanitation rooms. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0402	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r4c2.png	Basic Stove Counter	High-error domestic asset index entry: domestic stove or burner counter for kitchen stamping. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0403	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r4c3.png	Prep Counter With Implements	High-error domestic asset index entry: food preparation counter with utensils and service clutter. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0404	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r4c4.png	Kitchen Hob Unit	High-error domestic asset index entry: multi-burner hob counter for mess rooms and apartments. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0405	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r4c5.png	Heavy Burner Counter	High-error domestic asset index entry: industrial-looking domestic cooktop with multiple burners. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0501	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r5c1.png	Plank Table	High-error domestic asset index entry: rough wooden plank table for poor rooms and worker spaces. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0502	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r5c2.png	Round Dining Table	High-error domestic asset index entry: round table for small hab or civilian rooms. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0503	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r5c3.png	Ornate Dining Table	High-error domestic asset index entry: higher-status dining or administrative table. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0504	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r5c4.png	Metal Utility Table	High-error domestic asset index entry: metal table or appliance-faced work surface. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
DOM-0505	FIXTURE	assets/graphics/generated/low_32/Domestic/Domestic_r5c5.png	Round Service Table	High-error domestic asset index entry: round service or meeting table for domestic interiors. This row exists so cots, beds, barrels, sinks, counters, and tables can be audited by semantic ID rather than by fragile position-only art references.
WP1-0101	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r1c1.png	Ritual Axe	Melee weapon semantic index entry for ritual axe. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0102	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r1c2.png	Heavy Baton	Melee weapon semantic index entry for heavy baton. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0103	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r1c3.png	Blue Power Sword	Melee weapon semantic index entry for blue power sword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0104	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r1c4.png	Shock Axe	Melee weapon semantic index entry for shock axe. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0105	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r1c5.png	Thunder Hammer	Melee weapon semantic index entry for thunder hammer. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0201	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r2c1.png	Shock Maul	Melee weapon semantic index entry for shock maul. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0202	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r2c2.png	Work Hammer	Melee weapon semantic index entry for work hammer. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0203	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r2c3.png	Pick Axe	Melee weapon semantic index entry for pick axe. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0204	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r2c4.png	Straight Sword	Melee weapon semantic index entry for straight sword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0205	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r2c5.png	Hand Axe	Melee weapon semantic index entry for hand axe. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0302	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r3c2.png	Combat Knife	Melee weapon semantic index entry for combat knife. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0303	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r3c3.png	Green Venom Knife	Melee weapon semantic index entry for green venom knife. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0304	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r3c4.png	Serrated Shiv	Melee weapon semantic index entry for serrated shiv. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0305	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r3c5.png	Entrenching Shovel	Melee weapon semantic index entry for entrenching shovel. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0401	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r4c1.png	Plain Longsword	Melee weapon semantic index entry for plain longsword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0402	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r4c2.png	Dueling Blade	Melee weapon semantic index entry for dueling blade. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0403	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r4c3.png	Power Hammer	Melee weapon semantic index entry for power hammer. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0404	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r4c4.png	Heavy Shock Maul	Melee weapon semantic index entry for heavy shock maul. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0405	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r4c5.png	Chain Axe	Melee weapon semantic index entry for chain axe. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0501	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r5c1.png	Blue Longsword	Melee weapon semantic index entry for blue longsword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0502	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r5c2.png	Short Utility Sword	Melee weapon semantic index entry for short utility sword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0503	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r5c3.png	Broad Cleaver Sword	Melee weapon semantic index entry for broad cleaver sword. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0504	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r5c4.png	Chain Tool Weapon	Melee weapon semantic index entry for chain tool weapon. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP1-0505	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-1/WEAPONS-1_r5c5.png	Melee Weapon Kit Plaque	Melee weapon semantic index entry for melee weapon kit plaque. This family is used to prevent blades, knives, axes, hammers, and hand tools from falling back to firearm or bolter artwork.
WP2-0101	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r1c1.png	Double-Barrel Stub Shotgun	Ranged weapon semantic index entry for double-barrel stub shotgun. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0102	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r1c2.png	Compact Heavy Stubber	Ranged weapon semantic index entry for compact heavy stubber. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0103	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r1c3.png	Energy Rod Sidearm	Ranged weapon semantic index entry for energy rod sidearm. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0104	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r1c4.png	Boxy Autopistol	Ranged weapon semantic index entry for boxy autopistol. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0105	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r1c5.png	Long Stub Revolver	Ranged weapon semantic index entry for long stub revolver. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0201	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r2c1.png	Heavy Bolter-Like Firearm	Ranged weapon semantic index entry for heavy bolter-like firearm. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0202	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r2c2.png	Green Laspistol	Ranged weapon semantic index entry for green laspistol. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0203	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r2c3.png	Orange Service Pistol	Ranged weapon semantic index entry for orange service pistol. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0204	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r2c4.png	Blue Energy Pistol	Ranged weapon semantic index entry for blue energy pistol. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0205	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r2c5.png	Stubcarbine	Ranged weapon semantic index entry for stubcarbine. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0301	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r3c1.png	Gun-Stocked Warhammer	Ranged weapon semantic index entry for gun-stocked warhammer. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0302	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r3c2.png	Revolver Sidearm	Ranged weapon semantic index entry for revolver sidearm. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0303	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r3c3.png	Compact Autogun	Ranged weapon semantic index entry for compact autogun. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0304	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r3c4.png	Heavy Stub Gun	Ranged weapon semantic index entry for heavy stub gun. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0305	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r3c5.png	Blue Long Rifle	Ranged weapon semantic index entry for blue long rifle. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0401	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r4c1.png	Long Marksman Rifle	Ranged weapon semantic index entry for long marksman rifle. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0402	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r4c2.png	Assault Rifle	Ranged weapon semantic index entry for assault rifle. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0404	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r4c4.png	Bolter Pattern Firearm	Ranged weapon semantic index entry for bolter pattern firearm. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0405	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r4c5.png	Hunting Rifle	Ranged weapon semantic index entry for hunting rifle. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0501	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r5c1.png	Battle Rifle	Ranged weapon semantic index entry for battle rifle. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0502	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r5c2.png	Blue Sniper Rifle	Ranged weapon semantic index entry for blue sniper rifle. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0504	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r5c4.png	Blue Heavy Bolter Icon	Ranged weapon semantic index entry for blue heavy bolter icon. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP2-0505	WEAPON_ICON	assets/graphics/generated/low_32/WEAPONS-2/WEAPONS-2_r5c5.png	Stub Rifle	Ranged weapon semantic index entry for stub rifle. This row separates pistols, rifles, bolters, stubbers, and heavy weapons from melee icons such as scrap knives.
WP3-0101	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r1c1.png	Shotgun Icon	Weapon/armor/newspaper semantic index entry for shotgun icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0102	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r1c2.png	Sniper Rifle Icon	Weapon/armor/newspaper semantic index entry for sniper rifle icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0103	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r1c3.png	Marksman Rifle Icon	Weapon/armor/newspaper semantic index entry for marksman rifle icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0104	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r1c4.png	Hunting Rifle Icon	Weapon/armor/newspaper semantic index entry for hunting rifle icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0201	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r2c1.png	Heavy Bolter Icon	Weapon/armor/newspaper semantic index entry for heavy bolter icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0202	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r2c2.png	Heavy Flamer Icon	Weapon/armor/newspaper semantic index entry for heavy flamer icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0203	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r2c3.png	Multi-Melta Icon	Weapon/armor/newspaper semantic index entry for multi-melta icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0204	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r2c4.png	Heavy Stubber Icon	Weapon/armor/newspaper semantic index entry for heavy stubber icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0205	WEAPON_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r2c5.png	Autocannon Icon	Weapon/armor/newspaper semantic index entry for autocannon icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0302	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r3c2.png	Scavenger Rags Icon	Weapon/armor/newspaper semantic index entry for scavenger rags icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0304	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r3c4.png	PDF Armor Icon	Weapon/armor/newspaper semantic index entry for pdf armor icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0305	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r3c5.png	Servant Clothing Icon	Weapon/armor/newspaper semantic index entry for servant clothing icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0401	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r4c1.png	Civilian Coat Icon	Weapon/armor/newspaper semantic index entry for civilian coat icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0402	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r4c2.png	Ragged Armor Icon	Weapon/armor/newspaper semantic index entry for ragged armor icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
WP3-0403	ARMOR_ICON	assets/graphics/generated/low_32/Weapons-3_Newspaper-armors/Weapons-3_Newspaper-armors_r4c3.png	Heavy Work Armor Icon	Weapon/armor/newspaper semantic index entry for heavy work armor icon. This high-error group is explicitly indexed so starting clothes, armor equipment, newspapers, and heavy guns resolve to appropriate families.
