source	destination	action	size_bytes	note
PACKAGE_client/assets/sound/effects/machine sounds/Machine wind down.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/machine sounds/Machine wind down.mp3	moved	91780	
PACKAGE_client/assets/sound/effects/machine sounds/Machinery.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/machine sounds/Machinery.mp3	moved	81395	
PACKAGE_client/assets/sound/effects/machine sounds/Metal drag.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/machine sounds/Metal drag.mp3	moved	29330	
PACKAGE_client/assets/sound/effects/machine sounds/Metal thwak.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/machine sounds/Metal thwak.mp3	moved	6989	
PACKAGE_client/assets/sound/effects/machine sounds/Metal wonk.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/machine sounds/Metal wonk.mp3	moved	6988	
PACKAGE_client/assets/sound/effects/machine sounds/Metal wonk3.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/machine sounds/Metal wonk3.mp3	moved	9178	
PACKAGE_client/assets/sound/effects/padded_hallway_foots_#2-1779775030644.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/padded_hallway_foots_#2-1779775030644.mp3	moved	49581	
PACKAGE_client/assets/sound/effects/Pencil drag.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Pencil drag.mp3	moved	36614	
PACKAGE_client/assets/sound/effects/Pencil draw.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Pencil draw.mp3	moved	13559	
PACKAGE_client/assets/sound/effects/Pencil tap.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Pencil tap.mp3	moved	6440	
PACKAGE_client/assets/sound/effects/Purchase-Coins.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Purchase-Coins.mp3	moved	13254	
PACKAGE_client/assets/sound/effects/Quiet_Mouse_noises_#2-1779775529981.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Quiet_Mouse_noises_#2-1779775529981.mp3	moved	25389	
PACKAGE_client/assets/sound/effects/Scratch crunch.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Scratch crunch.mp3	moved	56317	
PACKAGE_client/assets/sound/effects/Shifting cloth.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Shifting cloth.mp3	moved	40923	
PACKAGE_client/assets/sound/effects/Snap.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Snap.mp3	moved	5372	
PACKAGE_client/assets/sound/effects/The_steady_backgroun_#4-1779774908427.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/The_steady_backgroun_#4-1779774908427.mp3	moved	25389	
PACKAGE_client/assets/sound/effects/Typing sounds.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Typing sounds.mp3	moved	113210	
PACKAGE_client/assets/sound/effects/Voice/Gas_mask_sounds_#1-1779775413485.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Voice/Gas_mask_sounds_#1-1779775413485.mp3	moved	49581	
PACKAGE_client/assets/sound/effects/Voice/Gas_mask_sounds_#2-1779775421710.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Voice/Gas_mask_sounds_#2-1779775421710.mp3	moved	49581	
PACKAGE_client/assets/sound/effects/Voice/Gas_mask_sounds_#3-1779775426871.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Voice/Gas_mask_sounds_#3-1779775426871.mp3	moved	49581	
PACKAGE_client/assets/sound/effects/Voice/Gas_mask_sounds_#4-1779775429322.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Voice/Gas_mask_sounds_#4-1779775429322.mp3	moved	49581	
PACKAGE_client/assets/sound/effects/Weapons/Bash.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Bash.mp3	moved	7773	
PACKAGE_client/assets/sound/effects/Weapons/Bullet_impacts_with__#1-1779775214720.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Bullet_impacts_with__#1-1779775214720.mp3	moved	25389	
PACKAGE_client/assets/sound/effects/Weapons/Bullet_impacts_with__#2-1779775220509.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Bullet_impacts_with__#2-1779775220509.mp3	moved	25389	
PACKAGE_client/assets/sound/effects/Weapons/Bullet_impacts_with__#3-1779775224048.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Bullet_impacts_with__#3-1779775224048.mp3	moved	25389	
PACKAGE_client/assets/sound/effects/Weapons/FLAME.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/FLAME.mp3	moved	28390	
PACKAGE_client/assets/sound/effects/Weapons/Granade.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Granade.mp3	moved	24831	
PACKAGE_client/assets/sound/effects/Weapons/Impact_sounds_laser_#2-1779775267671.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Impact_sounds_laser_#2-1779775267671.mp3	moved	25389	
PACKAGE_client/assets/sound/effects/Weapons/LAS.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/LAS.mp3	moved	8016	
PACKAGE_client/assets/sound/effects/Weapons/Lightning-crackle.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Lightning-crackle.mp3	moved	3888	
PACKAGE_client/assets/sound/effects/Weapons/Plas.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Plas.mp3	moved	5808	
PACKAGE_client/assets/sound/effects/Weapons/RELOAD.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/RELOAD.mp3	moved	8769	
PACKAGE_client/assets/sound/effects/Weapons/Shot.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Shot.mp3	moved	14568	
PACKAGE_client/assets/sound/effects/Weapons/Slice.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Slice.mp3	moved	5808	
PACKAGE_client/assets/sound/effects/Weapons/Thundering.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Weapons/Thundering.mp3	moved	23353	
PACKAGE_client/assets/sound/effects/Whump.mp3	ROOT_SRC_assets/ROOT_Sounds/effects/Whump.mp3	moved	5343	
PACKAGE_client/assets/sound/voice/new_world_intro_crawl_narration.mp3	ROOT_SRC_assets/ROOT_Sounds/voice/new_world_intro_crawl_narration.mp3	moved	3249567	
