file	line	column	kind	message
src\mechanist\GameplayConsoleCommandAuthority.java	181		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	182		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	182		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	182		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	183		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	183		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	183		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	186		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	188		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	188		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	188		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	189		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	190		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	192		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	193		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	200		error	cannot find symbol
src\mechanist\GeneratedArtPayloadOptionsSubsystem.java	17		error	cannot find symbol
src\mechanist\GeneratedArtPayloadOptionsSubsystem.java	38		error	cannot find symbol
src\mechanist\GeneratedArtPayloadOptionsSubsystem.java	52		error	cannot find symbol
src\mechanist\InventoryPanelKeyController.java	11		error	cannot find symbol
src\mechanist\InventoryPanelKeyController.java	12		error	cannot find symbol
src\mechanist\InventoryPanelKeyController.java	17		error	cannot find symbol
src\mechanist\InventoryPanelKeyController.java	18		error	cannot find symbol
src\mechanist\InventoryPanelKeyController.java	23		error	cannot find symbol
src\mechanist\InventoryPanelKeyController.java	23		error	cannot find symbol
src\mechanist\InventoryPanelKeyController.java	24		error	cannot find symbol
src\mechanist\InventoryPanelKeyController.java	29		error	cannot find symbol
