subsystem	shard	kind	name	start_line	end_line	sha256
00_core_shell_state	gamepanel-shard2.txt	method	desiredMusicContext	145	157	37cc4a095ccdf4eeaa6f906b4589ac7fe77cab33518349ad51ac89052ecbf9cd
07_world_profile_generation	gamepanel-shard2.txt	method	zoneAmbientMusicContext	159	186	ddda901556717242c84c14adb646b4a755b2c3e4ea3e4c9d2b36859230b500dd
07_world_profile_generation	gamepanel-shard2.txt	method	hostilePressureNearby	188	197	dc5411a0ad6d2d4147a9b60d84e66285f193420ce22280a37c37349cc6e2ec3c
07_world_profile_generation	gamepanel-shard2.txt	method	hostileGovernorPressureNearby	199	207	5053a8ebc3b8f299dc40a577de6702f5d0eab44f9dfaa24c5658a28e365ecd5c
07_world_profile_generation	gamepanel-shard2.txt	method	isGovernorCombatNpc	209	213	9a54d2dd92c8a31a3e034fd31dfa6e8028ab9b53ff33753db7dff5cddf115785
08_combat_entities_simulation	gamepanel-shard2.txt	method	noteCombatMusicActivity	215	219	6a4cead6bc2b9e8384dc95b4d0bf93aa274877e85dbfae4075ee834ed43646ec
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	initFactionState	221	227	727764213439d14e880b7e575f628143e4c2ede64eba6739a597d1735a39f27b
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	generateCandidates	229	247	13f2919bec4104e15bb951c591f875422efde88dc073b1f3391b5809f280373c
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	resolveOperatorProfileName	249	258	697a98009eab16c0006eb0acb9dc06f408dcbbebf9a2337cd507e3baec578535
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	applyNameLockedProfileCandidate	260	265	3870ee52e5c4b548d31bdacc15ae800438f69b6a202bb532c06e7dfc88096736
07_world_profile_generation	gamepanel-shard2.txt	method	refreshNameLockedCandidateState	267	271	0dd6141d3ba0f43ba803318568f0896d7e31f8bd027c05f7bb05727436bb7b0a
00_core_shell_state	gamepanel-shard2.txt	method	setScreen	273	294	f23d07bb78f23a9011ccb362a24891c2cfefa6f297777d404ee9c9758732719c
00_core_shell_state	gamepanel-shard2.txt	method	clearExpiredPanelState	296	336	fe2a5fcf851a418f285fea6ccd5a135eaa9f07d1e20377de13c906a7e90bd679
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	clearExpiredOptionsState	338	343	5c68f5d9d467f01b78617fceb346b9c10b2eb4a72a4a0cb244ace6c5b22ae538
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	clearExpiredPauseState	345	349	259ec4145da239560e450020787c450973de39a9032fb4dbe1985ddd875cf9d2
00_core_shell_state	gamepanel-shard2.txt	method	openPanel	351	360	51deebe17049e6715cc979227d9b239384e0800e14ace60d55c1bd844e2e90b7
00_core_shell_state	gamepanel-shard2.txt	method	closePanel	362	372	f899d0832961f8d7366f375ad18a7c92c4134875cb1f84aee28baae52d1da7e1
99_unassigned_fragments	gamepanel-shard2.txt	method	logEvent	374	380	8a5d5d6626bdd4f413be18d9b22c1c81b81ab03b908d8f087484fd4e67d62252
00_core_shell_state	gamepanel-shard2.txt	method	recentActionEligible	382	389	14b5ed53e9cc49b31269d38c17bfa545c7c5e671eb55aba8429c396f6a1fdab4
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	runGuarded	391	399	4c43c401448313bd573d758b18d0c2f67e60e323c57a6f2e908fe91d16c1194d
00_core_shell_state	gamepanel-shard2.txt	method	stateSummary	401	416	ba8f4c1fffe7dbfcbe6eedcdeed41e816e0b0d507ad75f0d03a1f0a7449cf43b
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	acceptEulaGate	418	428	d8ab6b268a2b633b776c2b8d8d80c476031ba3f6373eaddb0c983ab7cae17229
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	requestApplicationExit	430	436	6ade972ed639ae2c69e37a685e9316b9efa725eaceac38a84112b2a36349b625
10_options_runtime_controls	gamepanel-shard2.txt	method	toggleConsoleFlag	438	444	189587118d622c5de2ca6d690639de38b4efae3bae56d42ea7566d89fd2d721d
99_unassigned_fragments	gamepanel-shard2.txt	method	setConsoleNumericFlag	446	450	94583517239498c10c890515cb6a8af20a2bc27c02359ee12cec0d24ff29e028
99_unassigned_fragments	gamepanel-shard2.txt	method	setConsoleStringFlag	452	457	1c3c7aee1492fad9fbbc4a1840de2e1aa75a0b535f958a4a85507fcbc70b06dc
99_unassigned_fragments	gamepanel-shard2.txt	method	openChatWindow	459	461	4fa66fe7a2d035a36a36c51ab9ca92bbb3a88566ab2a7b9570ae417b995a8110
99_unassigned_fragments	gamepanel-shard2.txt	method	executeServerConsoleCommand	463	467	69cc3e89deb9c98323b961ff13cf4b4c257ab87025d6c284b80052d4aaf66f8c
08_combat_entities_simulation	gamepanel-shard2.txt	method	savePathForSlot	470	470	54ccadbc1bd26b0402b7a2298b172f6b7686895787c996f21bc8d890345b2916
09_save_profile_persistence	gamepanel-shard2.txt	method	slotLabel	472	472	0ff610998f7c1c1654b95305d1e74773a8e785d9b8aeb01a05fe21df5478f60d
09_save_profile_persistence	gamepanel-shard2.txt	method	saveSlotSummary	474	474	c0efde2a9ac3db4b9783b260a24e21f887d2430e49d87597e957edeedd801bdd
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	writeSaveFile	476	489	afb4d2009f4d23e0cb6b6244253940acfb5f473ab0ff79a1c5b9318093a2fda8
09_save_profile_persistence	gamepanel-shard2.txt	method	saveGameSlot	491	495	fac51783356fcfa5fdf9e104fc76019cd54ed5be1291afed2830533a469c3d6f
00_core_shell_state	gamepanel-shard2.txt	method	maybeAutosave	497	509	e433aac12da0df08d5a419e816e560c7836d3e8cdb15a740aa7892fd7179c9a6
00_core_shell_state	gamepanel-shard2.txt	method	autosaveZoneTransition	511	522	63c10d56cbe72b4b352676397bc767cde501732c13df9e0aa8d98e7ea2795145
00_core_shell_state	gamepanel-shard2.txt	method	loadGameSlot	524	543	bfd22729b21a49bcd5fdae41557a0c5c44cb122d66593aa4d27b14ec286eec75
01_startup_lifecycle_audit	gamepanel-shard2.txt	method	logPersistenceDiagnostic	545	552	3d503c1a8c5144365bcf8a9110e7a0a97b009be582cd48102b9ea111cdb0dbb4
00_core_shell_state	gamepanel-shard2.txt	method	sanityCheck	554	569	be59507f11ce81b19e23cb876e335094889eef26abe5f7f73ca523471064a481
04_panel_buttons_commands	gamepanel-shard2.txt	method	rebuildButtons	571	571	c62a394d7000127c84914bd50be4e5c13bd87639b9a7660020361a9a8568bf6d
00_core_shell_state	gamepanel-shard2.txt	residual	residual_572_1119	572	1119	98ec12a7ef7c9af09a56a16a12f36a5e3fa4aa4a83ab6444befea9ca4e1e0da4
00_core_shell_state	gamepanel-shard3.txt	residual	residual_1_172	1	172	50e1cf91054877d624fb812c77d895a4e6904c2c46c25a5dc4667a31b1ec091e
00_core_shell_state	gamepanel-shard3.txt	method	activateCommand	173	195	088f7ccb46d254a51c0e01dc52747103cba3b0af477def22b19aacd6091b1c25
00_core_shell_state	gamepanel-shard3.txt	method	beginInteractMode	199	208	d2887a20a72570f64e5f897781a0e99442c196e86a69838632495ccc3dadab13
07_world_profile_generation	gamepanel-shard3.txt	method	moveInteractCursor	210	220	a5c10f07d6601c2a5ba77f6e275098e7e9c618848c2a214c5575ba6c03c14690
07_world_profile_generation	gamepanel-shard3.txt	method	clampInteractCursorToAdjacent	222	226	f91cbd5a72ba7345a184e20380c00dc3db895b317f72ae3a6604a1865768e2d5
99_unassigned_fragments	gamepanel-shard3.txt	method	agilityActionCost	228	243	5c9e5f85bb6f1f9d59d45e90ce6c9ce13154b469ec6bed59f0538dbf73f0bc3a
99_unassigned_fragments	gamepanel-shard3.txt	method	selectedInteractionIsCot	246	249	e473ab1c681f03465c171d1446fca6e447659fb1e7a9d43d72ca09b71b116910
07_world_profile_generation	gamepanel-shard3.txt	method	selectedInteractionIsGovernor	251	253	88f9daeac8f922e2f0ebdc2c93f2216ee5b06c7eac5cea4154bdfb9b556780b1
07_world_profile_generation	gamepanel-shard3.txt	method	selectedInteractionIsSectorRail	255	257	f205ec329760abae7d2ff85535e28d263115753e7afc79d47bc3b2107c159e83
99_unassigned_fragments	gamepanel-shard3.txt	method	selectedInteractionIsFactionJournal	259	259	1acef4b617724c3fa57ed1700962024dd1e73f87a03e7165b9dcc6b564b1982a
99_unassigned_fragments	gamepanel-shard3.txt	method	selectedInteractionIsBankTerminal	260	260	e4ede346b89ec64918c4ef5dc365b733adce5643f0b21eb1e470b616c0d473c9
99_unassigned_fragments	gamepanel-shard3.txt	method	selectedInteractionIsBankVault	261	261	d6e4c76561701b70ba7cf4082dd6cee314a67f569c264fef53eb738680b7e1a3
99_unassigned_fragments	gamepanel-shard3.txt	method	selectedInteractionIsBankAlarmPanel	262	262	33b3bf2d5757be6e2ed75fd24830d5947f7a50776d40586e803ca3645a5c3230
99_unassigned_fragments	gamepanel-shard3.txt	method	selectedInteractionIsBankManager	263	263	d23c5398f3bf905dc5cfdade338e27f5610ea36b5bd063863f787f2740806f66
99_unassigned_fragments	gamepanel-shard3.txt	method	selectedInteractionCanSellJournalsToINN	264	264	ca9a517c343972ebdee9ee79c11a3a1287355bfaf658814b1505f52fd7c745bb
08_combat_entities_simulation	gamepanel-shard3.txt	method	portableLightAt	266	269	753e7f1d001f6a80153dd7dabe8ee0eaadc5d6fafc7a25c912a8c61e1ea31d94
07_world_profile_generation	gamepanel-shard3.txt	method	canScavengeFromCurrentRoom	271	275	5c9035a9c058bc036612359111c242eadad744061532344fab705103619528ff
02_render_surfaces	gamepanel-shard3.txt	method	tileStackAt	277	325	164d0e15d68c0f51b91efe7d1885f5e77765d0ff58e6d6cccc2d308afdbeaa6d
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	fixtureInspectionLine	327	334	6b16fe545bedb78d8d476f873518a4ecd95f4ae8944da7e46fa657bea3afa140
05_inventory_items_containers	gamepanel-shard3.txt	method	fixtureStatusText	336	357	53797efef57d04317ef30fd0fc25f785cfe6911f622f4aade602dab64cb42e1a
07_world_profile_generation	gamepanel-shard3.txt	method	examineSelectedLookTarget	359	374	86ab93e47c618860c0867036284064383960751b2d1a819065fefef2f2af5e11
99_unassigned_fragments	gamepanel-shard3.txt	method	updateExamineFocus	376	383	cbed85cf2f3ee49ff1f51e66689e5b6b6b974056978c7e3f14ea75fe39a9c77a
99_unassigned_fragments	gamepanel-shard3.txt	method	examineDepth	385	387	cabfb37469b69745d29992459e0719fe041ba47b09ce359208a2c5a4e6663b08
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	examineLinesAt	389	459	d7d6d6bdfbfaa593336663caf8b77753bc8c5fd9d8519fe017963cc188c10431
08_combat_entities_simulation	gamepanel-shard3.txt	method	questEvidenceReadLine	461	472	6950ca27ec4cda3e45eaf7e4258e925b3960ae864deff344eac39993c9414f90
05_inventory_items_containers	gamepanel-shard3.txt	method	questEvidenceReadLine	474	484	b996027d144cfebc3a3e6a3d07dcba2b42ea2b0346e2b36eb70bb8a57b200a51
99_unassigned_fragments	gamepanel-shard3.txt	method	contractForTargetEntity	486	490	a6b9c402ce028a29efddd933471afba5facdd16ca064ff6ea97513cd1cf78ee7
08_combat_entities_simulation	gamepanel-shard3.txt	method	npcConditionReadLine	492	498	95bd16697daeb5cb6a6bbb8f44bade9e16c58f765c6db2f7823502c25715b3b9
08_combat_entities_simulation	gamepanel-shard3.txt	method	npcCombatReadinessLine	500	513	30a899ad4432c937068f6837247d45b89a00310c61c351d3a07dd88583aacd10
08_combat_entities_simulation	gamepanel-shard3.txt	method	humanoidBodyPlanLine	515	519	d6a44415e3f1b3e55aac2c33262cb05bb8e28e0d0e9ff5f3cf778d76e77c1df6
03_input_scroll_navigation	gamepanel-shard3.txt	method	animalBodyPlanLine	521	530	6666507458773576fbf49276b7ae9853663e297460654701312ff811b7d79a62
08_combat_entities_simulation	gamepanel-shard3.txt	method	petCareReadabilityLines	532	547	83e5d5d627d523825b84de9607e3a7140396f73a7f5f6a002634273fa175b07c
08_combat_entities_simulation	gamepanel-shard3.txt	method	animalNeedReadLine	549	562	2362f9b3942d4113222ff01d75d46dc49ce769c6b3893755083ff16b526d601d
08_combat_entities_simulation	gamepanel-shard3.txt	method	petTemperamentReadLine	564	572	4c090012250902b61f2516ea52895f78daaa386f0f62735ef464faf1925e0d0a
08_combat_entities_simulation	gamepanel-shard3.txt	method	petOwnershipReadLine	574	580	97cae27176a5342b0f8af56b6158224a592be84c30695b43ea6dd66ccc4ee06e
00_core_shell_state	gamepanel-shard3.txt	method	petAdoptionSaleReadLine	582	588	ad399eafbbfb053b90d6075fa2bb31ff7fd9abcea5948e4de97b0a56a3ad673d
08_combat_entities_simulation	gamepanel-shard3.txt	method	petAccessibilityReadLine	590	595	912944b8fe74a512ad47d93beb908d13587029435fa305af1ee1453b2d117948
08_combat_entities_simulation	gamepanel-shard3.txt	method	pettingPermissionReadLine	597	603	37e969ea07f5bd9dc7c13abaffee9c8e0adc0416d6a55722e2cc9c030d42d7e0
07_world_profile_generation	gamepanel-shard3.txt	method	animalShelterReadLine	605	612	96724ea641071d45d6803d179e5f6d7b54dbd761068a301108af69ebb5405e62
08_combat_entities_simulation	gamepanel-shard3.txt	method	npcInjuryEstimate	614	621	6065300909aaa0be1e389be147b3a12c070df68975cd5ea7dedd1c1a5579cecb
08_combat_entities_simulation	gamepanel-shard3.txt	method	npcArmorEstimate	623	630	f610e549b8046c0297ece09a9d6f65753f25be768bb36b22e9917246964daeb9
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	baseObjectConditionReadLine	632	644	88dfab53f7286cdd20fed0a125c0b35db483044427c2d241b55cfdbe04a1f4c3
08_combat_entities_simulation	gamepanel-shard3.txt	method	npcThreatReadLine	646	653	ccf8b4e19a8e75c414e17bc6cc85feb7388faa1d8ee00da5377c85555a5467ac
08_combat_entities_simulation	gamepanel-shard3.txt	method	npcSensesReadLine	655	663	8b624df4f8337a5e1d92b8d651d60a20d8f241effefabef7bb7b066a48d9bf32
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	baseObjectUseReadLine	665	672	d1afb1c6d2160db45c9aa71a547945dd6f4bd958c13dc1bd51c4c90002345bd5
99_unassigned_fragments	gamepanel-shard3.txt	method	baseObjectWorkReadLine	674	680	a53f2b451187e848865316d46f363d07f6d82c10290b018434c0ce88015721f1
07_world_profile_generation	gamepanel-shard3.txt	method	roomContextReadLine	682	687	3b916ec2005392d5af325672c0c2cc7ee4a5030419e2ef707ba21c85250fc4d9
08_combat_entities_simulation	gamepanel-shard3.txt	method	visibleNpcEquipmentLine	689	697	7fe7a2eb2010fe4eacc0781428fe776e0772d4aad936a2825c2a98603b0aedd9
07_world_profile_generation	gamepanel-shard3.txt	method	petSelectedLookPet	699	705	cdb9b48f2dbe6ee3955a451313c04a1a68bcd7b682ce4e1bc14eb0c7964ff669
07_world_profile_generation	gamepanel-shard3.txt	method	petNpcAt	707	735	bc171dd7210db9cc942d51207475280b4b6dbd10c3f8522fe0ca9dac1c99b98f
99_unassigned_fragments	gamepanel-shard3.txt	method	showPetFeedback	737	740	5b6993b31fc2008ba997dac706c082340dacde1aebcf68d781170dd54c5db023
08_combat_entities_simulation	gamepanel-shard3.txt	method	animalContactBlockedLine	742	749	d06738b2b0f1f7e030bf4c75bd44c90b4cb1dfbe4e1cc73c101caaf17633f26b
03_input_scroll_navigation	gamepanel-shard3.txt	method	petInteractionLine	751	759	16308721d323910c3d8f98337f0e3a8a8ff10969d2021aaf67dbab23b3a6731b
03_input_scroll_navigation	gamepanel-shard3.txt	method	petGestureName	761	769	6dcecbebded30cabab5ec657932e66d709c034611c09ca8b14fa3c7f6597e4f5
99_unassigned_fragments	gamepanel-shard3.txt	method	describeDoor	771	778	2676f47703d7d8d349f9427a2380167ee34597b386be3021831b916e845d0597
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	updatePendingInteractionSummary	780	832	60eb3d7b785958057bc1e3b0ad17178ff96e52bae3d1300b888ff9d1cdbc1271
02_render_surfaces	gamepanel-shard3.txt	method	addInfopediaRelatedEntryButtons	834	845	ca25c41c24f20020ff1fb4c2a3c4d9eebc2de805982414883a3d7152d574315e
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	doorPreflightHint	847	854	dba75823673cf74cb16f84b80909018dab488fda1ace6b830e1f06625361114d
99_unassigned_fragments	gamepanel-shard3.txt	method	isVendingMachine	856	856	d22ce9e9c0435419717db78353f7a6e71d679ba98fb4cb30f57f4536b88a352f
99_unassigned_fragments	gamepanel-shard3.txt	method	isShrine	857	857	1b3ab3f40f677b28b2f965ed59272de67969aebd480850830555b67dea084e13
07_world_profile_generation	gamepanel-shard3.txt	method	passiveKey	858	858	07f7015cb804b3fcc0682336aee2b998a1dbed28649ba106bcdd9d5e8fb63ebd
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	vendingName	860	860	3c9d28e2c3b103f94729d7c324181af1469f4f69cad31e945a46216d89831564
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	vendingPreview	862	867	5869d37fb53cf1a644026556f028cf9b47f8d27682e359030c5059edbf967369
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	vendingStockText	869	869	af35c52bc15736f5722cc6d206432ee78216e166dbf41ac26ffb0e211c0c7332
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	shrinePreview	871	874	9cdeab5532bf5ed6f4f61d1c2b73537d14eb56c75c3d631fe972f37b05f1fb97
07_world_profile_generation	gamepanel-shard3.txt	method	imperialShrineName	876	879	90eb98089e60206c10250355006791d917e7367a24f68d0d985cb21635ecfe44
07_world_profile_generation	gamepanel-shard3.txt	method	chaosShrineName	881	884	fe19c4f508565219df56e91a17150bb570b3f84775e07427df237429109323a6
99_unassigned_fragments	gamepanel-shard3.txt	method	isEmergencyMachine	886	886	eb883597f8e3f59a9fde0342a6576ff28d3202c2246432ad84acbedf24800601
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	emergencyMachineName	887	900	b3490bfdc4b75cc616364571706f7e5ea6407f0c49d1684e3c53943167c6bfed
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	emergencyMachineImagePath	901	913	65b6e56947367f118de48ac84856bc1d9c55f789282dea563733c0f1b85d4b67
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	emergencyMachineLocked	914	921	7f765355f85cef184abe49380be7023daba59282f34cf33a6f83a22123aa094b
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	emergencyMachinePreview	922	927	06913c378bfb08c60913f4352bef93a3dd323784e4751e939a36501e62753ee5
07_world_profile_generation	gamepanel-shard3.txt	method	owningFactionAt	928	933	78bab89ebdc4c93241e478b87d4c56dacb3f03238d74e496ddfc65e08decfb9c
08_combat_entities_simulation	gamepanel-shard3.txt	method	factionLabel	934	934	75587999de556880d685e166f5a3b2cb7ba78eba38f81462f04420f9126cbd6b
08_combat_entities_simulation	gamepanel-shard3.txt	method	sameFactionFamily	935	935	4ab15cb2c3d511230a344f6178d5fff39b5f947ebf4245796ef6e682f57cd040
08_combat_entities_simulation	gamepanel-shard3.txt	method	sameFactionFamilyStatic	936	945	32eb800ccabf3b50110fdba42ea003b3389dc5c80d747b1f854d372aba3a8095
08_combat_entities_simulation	gamepanel-shard3.txt	method	playerIsFactionMember	946	951	0fc5c3e3f0b02dba1aa7b035ff31abb1c350e04ca43a7588bd504b42e536b7d1
08_combat_entities_simulation	gamepanel-shard3.txt	method	playerFaction	952	955	e86e630a89e07f485b568aa75548e6761f3afaee61c67793ba1669bdbaa63a6e
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	machinePowered	956	959	53cd5b3a07b014bf400c970c89e06b4fe3532f5bda31bc602c4fdceb2b67cad2
01_startup_lifecycle_audit	gamepanel-shard3.txt	method	ensureMachineAccess	960	984	f205dfa3a6e08e35beefe5916a024699b17c2ca968741524396fdae1ff0bc232
06_interaction_fixtures_machines	gamepanel-shard3.txt	method	interactEmergencyMachine	985	985	52f5a882c583e8ca4c6968ca8af6fc840477dc36bee46d005b98598aaa943488
06_interaction_fixtures_machines	gamepanel-shard3.txt	residual	residual_986_999	986	999	f5cba68fc74abe75fbc30acc3a3a571ea8af4dfa6ed3c2685e992425c2213a16
01_startup_lifecycle_audit	gamepanel-shard4.txt	residual	residual_1_36	1	36	6e4f4cedfc3b8943d4e60758990dcef4fcb3856e861a63ffe905cd1529a42362
05_inventory_items_containers	gamepanel-shard4.txt	method	removeInventoryOne	37	37	ddc2802f9d8b35cdb5684175cb38f791c150a0faa687d28695c52d67576e267b
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	interactVendingMachine	39	91	a8ee6adeef13f4eb4a8b02a25c73de5a307b15f4c466afdbdcb345f2d004c13a
06_interaction_fixtures_machines	gamepanel-shard4.txt	method	vendingCost	93	93	a98a44118ee41cdba685006e0b7182cb44d762c24beb754543145caf897069eb
05_inventory_items_containers	gamepanel-shard4.txt	method	vendItem	95	103	9a10bac8c9f076f5aee7ba9cd4ff92587ba374d35892493c16636fdd20e2a735
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	interactShrine	105	120	93b9682b60faff5ad7addf6df799cf285db41cb1cf268afb9caac9836ec0733b
07_world_profile_generation	gamepanel-shard4.txt	method	governorHasTicket	124	128	d241a1e426fb8cd2fc17ed927c54ec5634a52fae4214045bdc58776c8b068783
07_world_profile_generation	gamepanel-shard4.txt	method	governorAudienceFee	130	133	92295066580d5ae8c3d46a5ea937f568952ca13856094c2de407c11feedc5fef
07_world_profile_generation	gamepanel-shard4.txt	method	governorPreview	135	137	bbe16d3882f8d42534f84d0f1417f4cd51c0b8cac3c1e8ccc45baacfb3249226
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	bribeSectorGovernor	139	160	6eddfef00850b35a854f7de93b120d182c5395c5fac88adb13787c75a277c9bd
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	attackSectorGovernor	162	189	ae301e855edc44a103739817ae777a0ab29deef00b63e30c6a7103444fc3909d
07_world_profile_generation	gamepanel-shard4.txt	method	spawnGovernorGuards	191	209	79cd390c1f15798e2563bbf6e30797be15d311f2c5dfad5ff7f7274644aa517c
99_unassigned_fragments	gamepanel-shard4.txt	method	sleepTurnCost	211	211	bb26a0e379719e42c30aa77c50d1bff64417ee3f24201b5e6469b03d2a4b7b7c
99_unassigned_fragments	gamepanel-shard4.txt	method	sleepFoodWaterCost	212	216	6c7b788d800a2097ba3f02a070689e1d233d2cd92d38032a0595efe3faced2d0
99_unassigned_fragments	gamepanel-shard4.txt	method	totalBodyDamagePercent	217	222	8812fa87a93e16ac32658091c4a251a42f07fb14e081892eba53936da2b1e6e2
99_unassigned_fragments	gamepanel-shard4.txt	method	changePendingSleepHours	224	228	33d9d86e191ef7fb9054a27fe04731d96a4f0a0aa1b1b675c57efcfebef1f9ba
07_world_profile_generation	gamepanel-shard4.txt	method	confirmInteraction	230	241	b2ce8002a343469caae7864bf999daa4a86cd35bc9a2d60c0509e4524e643014
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	confirmInteractionBody	243	252	d7d57ac1dd51a06e835d395494b913c4f5cfc3123b08098de417b6a025c2bef4
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	sleepOnCot	254	271	ba354ba445b8437cd6df7fa82b86298486cc3a131c8abe6d856a6d1bb83b5fa5
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	consumeEmergencyRation	273	289	9b02ca0a79cc0e621bf585f697ddaa79ae2b29530bbc9e47fed8800b4ee9e1b8
08_combat_entities_simulation	gamepanel-shard4.txt	method	localHour	291	291	8fd8d86c704798939e39f9c8e8014a88057423e56e8e9d4bdb7ae67a231b18b5
08_combat_entities_simulation	gamepanel-shard4.txt	method	localDay	292	292	3c85f57a34fd390da3b7c7468da3f201394882b6fa071d1bf7beae139bae943d
08_combat_entities_simulation	gamepanel-shard4.txt	method	localMonth	293	293	141775f3ab14ecd5cabcd6f234aab5ad58d831cd116a7da6a03410d3923fe665
08_combat_entities_simulation	gamepanel-shard4.txt	method	turnWithinHour	294	294	3767bf3ced7fcd20fecae7d32f9767e6a41bae6987630a2790df68827b2c5ed2
99_unassigned_fragments	gamepanel-shard4.txt	method	timeText	296	298	51c85e039a61a4aeff9811ea57449d3cef5466f900bb3487e0f3e2dec945aed4
99_unassigned_fragments	gamepanel-shard4.txt	method	worldTimeText	300	300	363216b40ae59d7c6cc1f3af1bffd877bc2acfa8cc9a2a8f2e6aa8e7ed438314
07_world_profile_generation	gamepanel-shard4.txt	method	worldLocationSummary	302	309	9905bfbde3dd621b0dbe40239ffdc4f65e47809f875fb194339c241adf8ef093
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	advancePlayerAndWorldTime	311	320	357b740e462fdbee4e7d8ac97d0799c68730e6d9fc83fa19f7870761f778a381
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	applyStarvationDamageIfNeeded	322	330	54a6896709242e5ba5896401f4535a49caa3400ef7e624848e387b9830931d52
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	applyAwakeSurvivalTick	332	344	cd9ca278da6ba8c8da2904fdefacf294c34bd64ef7e96ddd730656a0c3ce4b5d
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	applyHourlyProgressionTick	347	359	63a0d20d5c5de26db07d2e4949d5c1742fb68f0aff8c4b7b10795ab876ec4f11
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	gainXp	361	373	9404df14b3fcf273b739cfd100d79913553a776b44737159e08811c1dd1a5dd5
