term	file	line	category	text
Ministorum	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	53	documentation	| Ministorum | High | Covenant Ministry / Civic Ministry | Avoid direct term. |
40K	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	54	documentation	| Inquisition / Inquisitor | High | Auditorium / Concord Auditor / Black Registry Inspector | Preserve investigation role without 40K term. |
40k	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	54	documentation	| Inquisition / Inquisitor | High | Auditorium / Concord Auditor / Black Registry Inspector | Preserve investigation role without 40K term. |
Inquisition	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	54	documentation	| Inquisition / Inquisitor | High | Auditorium / Concord Auditor / Black Registry Inspector | Preserve investigation role without 40K term. |
Inquisitor	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	54	documentation	| Inquisition / Inquisitor | High | Auditorium / Concord Auditor / Black Registry Inspector | Preserve investigation role without 40K term. |
inquisitor	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	54	documentation	| Inquisition / Inquisitor | High | Auditorium / Concord Auditor / Black Registry Inspector | Preserve investigation role without 40K term. |
40K	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	55	documentation	| Ordo | High | Registry Order / Audit Order | Avoid direct Latinized 40K order naming when attached to investigation. |
40k	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	55	documentation	| Ordo | High | Registry Order / Audit Order | Avoid direct Latinized 40K order naming when attached to investigation. |
Ordo	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	55	documentation	| Ordo | High | Registry Order / Audit Order | Avoid direct Latinized 40K order naming when attached to investigation. |
Exterminatus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	56	documentation	| Exterminatus | High | Planetary Nullification / Extinction Writ | Use only as fictional Concord legal terror. |
Rosarius	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	57	documentation	| Rosarius | High | Covenant Reliquary / Ward Sigil | Avoid direct artifact term. |
Warrant of Trade	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	58	documentation	| Warrant of Trade | High | Free Charter / Void Charter | Preserve trade-privilege gameplay meaning. |
Space Marine	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	59	documentation	| Space Marine / Astartes | Critical | Void Marine / Concord Marine / Armored Trooper | Avoid direct super-soldier branding. |
Astartes	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	59	documentation	| Space Marine / Astartes | Critical | Void Marine / Concord Marine / Armored Trooper | Avoid direct super-soldier branding. |
Servitor	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	60	documentation	| Servitor | Medium-High | Bound Laborer / Cortex Thrall / Contract Thrall | Depends on body-horror/labor context. |
servitor	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	60	documentation	| Servitor | Medium-High | Bound Laborer / Cortex Thrall / Contract Thrall | Depends on body-horror/labor context. |
Cogitator	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	61	documentation	| Cogitator | Medium-High | Logic Engine / Registry Engine / Calculation Shrine | Use `logic engine` for neutral systems. |
cogitator	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	61	documentation	| Cogitator | Medium-High | Logic Engine / Registry Engine / Calculation Shrine | Use `logic engine` for neutral systems. |
40K	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	62	documentation	| Hive City / Hive | Medium | Stack City / Arcology / Spire-Warrens | `hive` can be generic; replace direct 40K civic usage. |
40k	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	62	documentation	| Hive City / Hive | Medium | Stack City / Arcology / Spire-Warrens | `hive` can be generic; replace direct 40K civic usage. |
Hive City	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	62	documentation	| Hive City / Hive | Medium | Stack City / Arcology / Spire-Warrens | `hive` can be generic; replace direct 40K civic usage. |
Medicae	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	63	documentation	| Medicae | Medium-High | Clinic / Medical Ward / Chirurgeon | Prefer readable terms. |
medicae	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	63	documentation	| Medicae | Medium-High | Clinic / Medical Ward / Chirurgeon | Prefer readable terms. |
Planetary Defense Force	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	64	documentation	| PDF / Planetary Defense Force | Medium-High | Local Defense Wardens / Charter Defense Force | Preserve militia/defense meaning. |
Imperial	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	65	documentation	| Astra Militarum / Imperial Guard | Critical | Concord Guard / Charter Guard | Avoid faction identity. |
Astra Militarum	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	65	documentation	| Astra Militarum / Imperial Guard | Critical | Concord Guard / Charter Guard | Avoid faction identity. |
Imperial Guard	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	65	documentation	| Astra Militarum / Imperial Guard | Critical | Concord Guard / Charter Guard | Avoid faction identity. |
Guilliman	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	66	documentation	| Guilliman | Critical | Lord Regent / Concord Regent / High Regent | Remove named character. |
40K	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	67	documentation	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
40k	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	67	documentation	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Baneblade	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	67	documentation	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Leman Russ	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	67	documentation	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Chimera	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	67	documentation	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Basilisk	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	67	documentation	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Sentinel	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	67	documentation	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Hydra	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	67	documentation	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	73	documentation	- `arbites` -> `civicWardens`
arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	73	documentation	- `arbites` -> `civicWardens`
civic Wardens	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	74	documentation	- `civic Wardens` -> `civicWardens`
Mechanicus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	75	documentation	- `mechanicus` -> `mechanist` or `ironCollegium`
mechanicus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	75	documentation	- `mechanicus` -> `mechanist` or `ironCollegium`
Ecclesiarchy	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	76	documentation	- `ecclesiarchy` -> `covenantSynod`
ecclesiarchy	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	76	documentation	- `ecclesiarchy` -> `covenantSynod`
Administratum	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	77	documentation	- `administratum` -> `charterBureau`
administratum	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	77	documentation	- `administratum` -> `charterBureau`
Inquisitor	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	78	documentation	- `inquisitor` -> `concordAuditor`
inquisitor	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	78	documentation	- `inquisitor` -> `concordAuditor`
Cogitator	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	79	documentation	- `cogitator` -> `logicEngine`
cogitator	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	79	documentation	- `cogitator` -> `logicEngine`
Servitor	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	80	documentation	- `servitor` -> `cortexThrall`
servitor	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	80	documentation	- `servitor` -> `cortexThrall`
Arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	84	documentation	- `ArbitesPrecinctFixtureAuthority` -> `CivicWardenPrecinctFixtureAuthority`
arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	84	documentation	- `ArbitesPrecinctFixtureAuthority` -> `CivicWardenPrecinctFixtureAuthority`
Ecclesiarchy	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	85	documentation	- `EcclesiarchyTempleApi` -> `CovenantSynodTempleApi`
ecclesiarchy	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	85	documentation	- `EcclesiarchyTempleApi` -> `CovenantSynodTempleApi`
Mechanicus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	86	documentation	- `Mechanicus...` -> `Mechanist...` or `IronCollegium...`
mechanicus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	86	documentation	- `Mechanicus...` -> `Mechanist...` or `IronCollegium...`
Arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	90	documentation	- `arbites_precinct` -> `civic_warden_precinct`
arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	90	documentation	- `arbites_precinct` -> `civic_warden_precinct`
Mechanicus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	91	documentation	- `mechanicus_forge` -> `mechanist_forge` or `iron_collegium_forge`
mechanicus	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	91	documentation	- `mechanicus_forge` -> `mechanist_forge` or `iron_collegium_forge`
Ecclesiarchy	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	92	documentation	- `ecclesiarchy_temple` -> `covenant_synod_temple`
ecclesiarchy	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	92	documentation	- `ecclesiarchy_temple` -> `covenant_synod_temple`
civic Wardens	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	127	documentation	civic Wardens
Arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	141	documentation	This is both a compile repair and a Concord-safe replacement direction for the previous `Arbites`/law-enforcement concept.
arbites	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	141	documentation	This is both a compile repair and a Concord-safe replacement direction for the previous `Arbites`/law-enforcement concept.
Warhammer	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	155	documentation	The Concord IP-neutralization sweep is now active as an audit-first campaign running beside compile cleanup; the first confirmed actionable overlap is the `civic Wardens` syntax cluster, which should be normalized to `civicWardens` while broader Warhammer-adjacent terms are mapped into Concord-original institutions and IDs.
civic Wardens	C:/GITS/The Mechanist/TheMechanist/docs/CONCORD_IP_NEUTRALIZATION_LEDGER.md	155	documentation	The Concord IP-neutralization sweep is now active as an audit-first campaign running beside compile cleanup; the first confirmed actionable overlap is the `civic Wardens` syntax cluster, which should be normalized to `civicWardens` while broader Warhammer-adjacent terms are mapped into Concord-original institutions and IDs.
Imperial	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/a/r/source_imported/Mechanist_art_SRC_do_not_MODIFY/Mechanist art/TILES/Objects/Objects manifest warning.txt	9	documentation	Vending.png Is assorted vending machines of varieties and kinds Dynamic content determination will be necessary. As many are generic vending machines row one column three is illicit chemicals Row 2 column 5 is water row 2 column 3 is an Imperial Shrine row one column three is an ammo dispenser row 4 column 2 is a medical dispenser row column three is an illicit chemical dispenser Row 4 column 5 is a parts dispensary row column one is the standard vending machine  Column one is the standard newspaper vending machine  Row 5 column 5 is the standard automated teller machine
Imperial	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/a/r/tiles/Objects/Objects manifest warning.txt	9	documentation	Vending.png Is assorted vending machines of varieties and kinds Dynamic content determination will be necessary. As many are generic vending machines row one column three is illicit chemicals Row 2 column 5 is water row 2 column 3 is an Imperial Shrine row one column three is an ammo dispenser row 4 column 2 is a medical dispenser row column three is an illicit chemical dispenser Row 4 column 5 is a parts dispensary row column one is the standard vending machine  Column one is the standard newspaper vending machine  Row 5 column 5 is the standard automated teller machine
Imperial	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/a/r/tiles/quality/low_32/cells/Objects/Objects manifest warning.txt	9	documentation	Vending.png Is assorted vending machines of varieties and kinds Dynamic content determination will be necessary. As many are generic vending machines row one column three is illicit chemicals Row 2 column 5 is water row 2 column 3 is an Imperial Shrine row one column three is an ammo dispenser row 4 column 2 is a medical dispenser row column three is an illicit chemical dispenser Row 4 column 5 is a parts dispensary row column one is the standard vending machine  Column one is the standard newspaper vending machine  Row 5 column 5 is the standard automated teller machine
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	18	data-or-config	"adeptus_arbites_assets__r01c01": {
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	18	data-or-config	"adeptus_arbites_assets__r01c01": {
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	18	data-or-config	"adeptus_arbites_assets__r01c01": {
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	19	data-or-config	"asset_id": "adeptus_arbites_assets__r01c01",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	19	data-or-config	"asset_id": "adeptus_arbites_assets__r01c01",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	19	data-or-config	"asset_id": "adeptus_arbites_assets__r01c01",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	20	data-or-config	"sheet_id": "Adeptus_Arbites_assets",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	20	data-or-config	"sheet_id": "Adeptus_Arbites_assets",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	20	data-or-config	"sheet_id": "Adeptus_Arbites_assets",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	28	data-or-config	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	28	data-or-config	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	28	data-or-config	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	29	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	29	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	29	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	30	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	30	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	30	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	31	data-or-config	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
Arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	31	data-or-config	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
arbites	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	31	data-or-config	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
Adeptus	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	34	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
