term	file	line	category	text
ecclesiarchy		92	other	- `ecclesiarchy_temple` -> `covenant_synod_temple`
civic Wardens		127	other	civic Wardens
Arbites		141	other	This is both a compile repair and a Concord-safe replacement direction for the previous `Arbites`/law-enforcement concept.
arbites		141	other	This is both a compile repair and a Concord-safe replacement direction for the previous `Arbites`/law-enforcement concept.
Warhammer		155	other	The Concord IP-neutralization sweep is now active as an audit-first campaign running beside compile cleanup; the first confirmed actionable overlap is the `civic Wardens` syntax cluster, which should be normalized to `civicWardens` while broader Warhammer-adjacent terms are mapped into Concord-original institutions and IDs.
civic Wardens		155	other	The Concord IP-neutralization sweep is now active as an audit-first campaign running beside compile cleanup; the first confirmed actionable overlap is the `civic Wardens` syntax cluster, which should be normalized to `civicWardens` while broader Warhammer-adjacent terms are mapped into Concord-original institutions and IDs.
Imperial		418	other	Imperial Script from corpse search is a one-time corpse marker value, not a repeatable item stack.
Servitor		461	other	Creature, pet, mutant, servitor, beast, cultist, noble, and special entity portraits must not leak into player creation or unrelated factions.
servitor		461	other	Creature, pet, mutant, servitor, beast, cultist, noble, and special entity portraits must not leak into player creation or unrelated factions.
Imperial		9	other	Vending.png Is assorted vending machines of varieties and kinds Dynamic content determination will be necessary. As many are generic vending machines row one column three is illicit chemicals Row 2 column 5 is water row 2 column 3 is an Imperial Shrine row one column three is an ammo dispenser row 4 column 2 is a medical dispenser row column three is an illicit chemical dispenser Row 4 column 5 is a parts dispensary row column one is the standard vending machine  Column one is the standard newspaper vending machine  Row 5 column 5 is the standard automated teller machine
Imperial		9	other	Vending.png Is assorted vending machines of varieties and kinds Dynamic content determination will be necessary. As many are generic vending machines row one column three is illicit chemicals Row 2 column 5 is water row 2 column 3 is an Imperial Shrine row one column three is an ammo dispenser row 4 column 2 is a medical dispenser row column three is an illicit chemical dispenser Row 4 column 5 is a parts dispensary row column one is the standard vending machine  Column one is the standard newspaper vending machine  Row 5 column 5 is the standard automated teller machine
Imperial		9	other	Vending.png Is assorted vending machines of varieties and kinds Dynamic content determination will be necessary. As many are generic vending machines row one column three is illicit chemicals Row 2 column 5 is water row 2 column 3 is an Imperial Shrine row one column three is an ammo dispenser row 4 column 2 is a medical dispenser row column three is an illicit chemical dispenser Row 4 column 5 is a parts dispensary row column one is the standard vending machine  Column one is the standard newspaper vending machine  Row 5 column 5 is the standard automated teller machine
Adeptus		18	other	"adeptus_arbites_assets__r01c01": {
Arbites		18	other	"adeptus_arbites_assets__r01c01": {
arbites		18	other	"adeptus_arbites_assets__r01c01": {
Adeptus		19	other	"asset_id": "adeptus_arbites_assets__r01c01",
Arbites		19	other	"asset_id": "adeptus_arbites_assets__r01c01",
arbites		19	other	"asset_id": "adeptus_arbites_assets__r01c01",
Adeptus		20	other	"sheet_id": "Adeptus_Arbites_assets",
Arbites		20	other	"sheet_id": "Adeptus_Arbites_assets",
arbites		20	other	"sheet_id": "Adeptus_Arbites_assets",
Adeptus		28	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites		28	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites		28	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus		29	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites		29	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites		29	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus		30	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites		30	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites		30	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus		31	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
Arbites		31	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
arbites		31	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
Adeptus		34	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites		34	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites		34	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus		35	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites		35	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites		35	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus		36	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Arbites		36	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
arbites		36	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png",
Adeptus		37	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
Arbites		37	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
arbites		37	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c1.png"
Adeptus		40	other	"adeptus_arbites_assets__r01c02": {
Arbites		40	other	"adeptus_arbites_assets__r01c02": {
arbites		40	other	"adeptus_arbites_assets__r01c02": {
Adeptus		41	other	"asset_id": "adeptus_arbites_assets__r01c02",
Arbites		41	other	"asset_id": "adeptus_arbites_assets__r01c02",
arbites		41	other	"asset_id": "adeptus_arbites_assets__r01c02",
Adeptus		42	other	"sheet_id": "Adeptus_Arbites_assets",
Arbites		42	other	"sheet_id": "Adeptus_Arbites_assets",
arbites		42	other	"sheet_id": "Adeptus_Arbites_assets",
Adeptus		50	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites		50	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites		50	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus		51	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites		51	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites		51	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus		52	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites		52	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites		52	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus		53	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
Arbites		53	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
arbites		53	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
Adeptus		56	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites		56	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites		56	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus		57	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites		57	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites		57	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus		58	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Arbites		58	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
arbites		58	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png",
Adeptus		59	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
Arbites		59	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
arbites		59	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c2.png"
Adeptus		62	other	"adeptus_arbites_assets__r01c03": {
Arbites		62	other	"adeptus_arbites_assets__r01c03": {
arbites		62	other	"adeptus_arbites_assets__r01c03": {
Adeptus		63	other	"asset_id": "adeptus_arbites_assets__r01c03",
Arbites		63	other	"asset_id": "adeptus_arbites_assets__r01c03",
arbites		63	other	"asset_id": "adeptus_arbites_assets__r01c03",
Adeptus		64	other	"sheet_id": "Adeptus_Arbites_assets",
Arbites		64	other	"sheet_id": "Adeptus_Arbites_assets",
arbites		64	other	"sheet_id": "Adeptus_Arbites_assets",
Adeptus		72	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites		72	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites		72	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus		73	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites		73	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites		73	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus		74	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites		74	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites		74	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus		75	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
Arbites		75	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
arbites		75	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
Adeptus		78	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites		78	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites		78	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus		79	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites		79	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites		79	other	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus		80	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Arbites		80	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
arbites		80	other	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png",
Adeptus		81	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
Arbites		81	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
arbites		81	other	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c3.png"
Adeptus		84	other	"adeptus_arbites_assets__r01c04": {
Arbites		84	other	"adeptus_arbites_assets__r01c04": {
arbites		84	other	"adeptus_arbites_assets__r01c04": {
Adeptus		85	other	"asset_id": "adeptus_arbites_assets__r01c04",
Arbites		85	other	"asset_id": "adeptus_arbites_assets__r01c04",
arbites		85	other	"asset_id": "adeptus_arbites_assets__r01c04",
Adeptus		86	other	"sheet_id": "Adeptus_Arbites_assets",
Arbites		86	other	"sheet_id": "Adeptus_Arbites_assets",
arbites		86	other	"sheet_id": "Adeptus_Arbites_assets",
Adeptus		94	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Arbites		94	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
arbites		94	other	"high_native": "assets/graphics/generated/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Adeptus		95	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Arbites		95	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
arbites		95	other	"intermediate_128": "assets/graphics/generated/intermediate_128/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Adeptus		96	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Arbites		96	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
arbites		96	other	"standard_64": "assets/graphics/generated/standard_64/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
Adeptus		97	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png"
Arbites		97	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png"
arbites		97	other	"low_32": "assets/graphics/generated/low_32/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png"
Adeptus		100	other	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Adeptus_Arbites_assets/Adeptus_Arbites_assets_r1c4.png",
